44.2241452,-76.4971992,99.962,0.052,05:17:2023:11:23:29.299421
44.2241914,-76.4971786,95.739,0.03,05:17:2023:11:23:48.969691
44.2241914,-76.4971782,95.695,0.035,05:17:2023:11:23:49.026519
44.2241913,-76.4971777,95.645,0.043,05:17:2023:11:23:49.190780
44.2241912,-76.4971771,95.594,0.054,05:17:2023:11:23:49.247511
44.2241912,-76.4971768,95.563,0.043,05:17:2023:11:23:49.304349
44.2241911,-76.4971764,95.524,0.048,05:17:2023:11:23:49.361372
44.2241912,-76.4971761,95.491,0.042,05:17:2023:11:23:49.418228
44.2241912,-76.497176,95.469,0.046,05:17:2023:11:23:49.585566
44.2241911,-76.4971751,95.389,0.058,05:17:2023:11:23:49.649756
44.2241911,-76.4971751,95.389,0.058,05:17:2023:11:23:49.657041
44.224191,-76.4971746,95.337,0.04,05:17:2023:11:23:49.706640
44.224191,-76.4971743,95.301,0.04,05:17:2023:11:23:49.763760
44.2241909,-76.4971738,95.253,0.058,05:17:2023:11:23:49.820704
44.2241909,-76.4971735,95.215,0.042,05:17:2023:11:23:49.877527
44.2241908,-76.4971731,95.165,0.041,05:17:2023:11:23:50.052074
44.2241907,-76.4971724,95.081,0.018,05:17:2023:11:23:50.111775
44.2241906,-76.4971721,95.044,0.014,05:17:2023:11:23:50.168703
44.2241906,-76.4971717,95.009,0.028,05:17:2023:11:23:50.225669
44.2241906,-76.4971716,94.98,0.024,05:17:2023:11:23:50.282634
44.2241907,-76.4971715,94.956,0.021,05:17:2023:11:23:50.449863
44.2241907,-76.4971711,94.914,0.025,05:17:2023:11:23:50.506761
44.2241906,-76.4971705,94.864,0.064,05:17:2023:11:23:50.563646
44.2241904,-76.49717,94.822,0.075,05:17:2023:11:23:50.620631
44.2241903,-76.4971694,94.775,0.092,05:17:2023:11:23:50.646735
44.2241902,-76.4971688,94.728,0.125,05:17:2023:11:23:50.703671
44.2241902,-76.4971684,94.691,0.106,05:17:2023:11:23:50.760621
44.2241901,-76.4971681,94.657,0.089,05:17:2023:11:23:50.927814
44.2241899,-76.4971675,94.593,0.062,05:17:2023:11:23:50.986706
44.2241898,-76.4971672,94.567,0.06,05:17:2023:11:23:51.043818
44.2241897,-76.4971669,94.544,0.063,05:17:2023:11:23:51.100668
44.2241896,-76.4971666,94.512,0.04,05:17:2023:11:23:51.157689
44.2241896,-76.4971665,94.483,0.021,05:17:2023:11:23:51.328633
44.2241896,-76.4971665,94.483,0.021,05:17:2023:11:23:51.349951
44.2241895,-76.4971662,94.453,0.02,05:17:2023:11:23:51.385321
44.2241894,-76.4971659,94.415,0.03,05:17:2023:11:23:51.442194
44.2241893,-76.4971656,94.387,0.028,05:17:2023:11:23:51.499274
44.2241893,-76.4971653,94.354,0.021,05:17:2023:11:23:51.556298
44.2241892,-76.4971649,94.31,0.006,05:17:2023:11:23:51.597146
44.2241892,-76.4971649,94.31,0.006,05:17:2023:11:23:51.611733
44.2241891,-76.4971643,94.271,0.06,05:17:2023:11:23:51.654051
44.224189,-76.4971638,94.221,0.063,05:17:2023:11:23:51.710718
44.2241889,-76.4971632,94.177,0.083,05:17:2023:11:23:51.767674
44.2241888,-76.4971628,94.136,0.089,05:17:2023:11:23:51.931781
44.2241887,-76.4971618,94.059,0.108,05:17:2023:11:23:52.004473
44.2241887,-76.4971618,94.059,0.108,05:17:2023:11:23:52.011735
44.2241887,-76.4971615,94.026,0.102,05:17:2023:11:23:52.061402
44.2241887,-76.4971611,93.987,0.088,05:17:2023:11:23:52.118208
44.2241887,-76.497161,93.964,0.05,05:17:2023:11:23:52.175206
44.2241888,-76.4971609,93.938,0.044,05:17:2023:11:23:52.232239
44.2241888,-76.4971607,93.914,0.027,05:17:2023:11:23:52.282893
44.2241888,-76.4971605,93.897,0.051,05:17:2023:11:23:52.339814
44.2241887,-76.4971603,93.872,0.065,05:17:2023:11:23:52.396947
44.2241886,-76.4971599,93.823,0.061,05:17:2023:11:23:52.453821
44.2241885,-76.4971595,93.784,0.048,05:17:2023:11:23:52.510764
44.2241885,-76.4971591,93.749,0.035,05:17:2023:11:23:52.551661
44.2241885,-76.4971591,93.749,0.035,05:17:2023:11:23:52.566273
44.2241885,-76.4971586,93.71,0.052,05:17:2023:11:23:52.608537
44.2241885,-76.4971582,93.673,0.078,05:17:2023:11:23:52.665466
44.2241885,-76.4971577,93.622,0.085,05:17:2023:11:23:52.722427
44.2241884,-76.4971573,93.585,0.076,05:17:2023:11:23:52.894975
44.2241884,-76.4971571,93.57,0.079,05:17:2023:11:23:52.951787
44.2241883,-76.4971571,93.561,0.061,05:17:2023:11:23:52.977918
44.2241883,-76.497157,93.54,0.073,05:17:2023:11:23:53.035139
44.2241883,-76.4971568,93.515,0.078,05:17:2023:11:23:53.091812
44.2241881,-76.4971564,93.478,0.06,05:17:2023:11:23:53.148809
44.224188,-76.4971558,93.428,0.08,05:17:2023:11:23:53.205562
44.2241878,-76.4971549,93.332,0.092,05:17:2023:11:23:53.372763
44.2241878,-76.4971546,93.287,0.067,05:17:2023:11:23:53.429650
44.2241877,-76.4971543,93.251,0.05,05:17:2023:11:23:53.486803
44.2241876,-76.4971539,93.211,0.045,05:17:2023:11:23:53.543543
44.2241874,-76.4971532,93.151,0.072,05:17:2023:11:23:53.600647
44.2241873,-76.4971527,93.083,0.074,05:17:2023:11:23:53.764625
44.2241872,-76.4971523,93.04,0.068,05:17:2023:11:23:53.830091
44.2241871,-76.4971519,92.994,0.063,05:17:2023:11:23:53.886800
44.224187,-76.4971516,92.961,0.064,05:17:2023:11:23:53.943734
44.2241869,-76.4971511,92.924,0.073,05:17:2023:11:23:54.117753
44.2241867,-76.4971508,92.89,0.059,05:17:2023:11:23:54.174995
44.2241865,-76.4971501,92.825,0.063,05:17:2023:11:23:54.231909
44.2241864,-76.4971497,92.796,0.071,05:17:2023:11:23:54.288775
44.2241862,-76.4971495,92.774,0.079,05:17:2023:11:23:54.452693
44.2241862,-76.4971493,92.748,0.041,05:17:2023:11:23:54.509661
44.2241861,-76.4971491,92.715,0.013,05:17:2023:11:23:54.566501
44.224186,-76.4971486,92.673,0.043,05:17:2023:11:23:54.623514
44.224186,-76.4971481,92.632,0.064,05:17:2023:11:23:54.649636
44.2241859,-76.4971475,92.579,0.095,05:17:2023:11:23:54.706558
44.2241857,-76.4971469,92.525,0.118,05:17:2023:11:23:54.763495
44.2241856,-76.4971464,92.479,0.117,05:17:2023:11:23:54.931066
44.2241854,-76.4971458,92.429,0.141,05:17:2023:11:23:54.987844
44.2241853,-76.4971452,92.367,0.156,05:17:2023:11:23:55.044847
44.2241853,-76.4971449,92.327,0.128,05:17:2023:11:23:55.101682
44.2241852,-76.4971444,92.279,0.124,05:17:2023:11:23:55.127820
44.2241852,-76.4971443,92.252,0.079,05:17:2023:11:23:55.185142
44.2241852,-76.4971441,92.227,0.051,05:17:2023:11:23:55.241692
44.2241851,-76.4971438,92.198,0.062,05:17:2023:11:23:55.298728
44.224185,-76.4971433,92.148,0.063,05:17:2023:11:23:55.465620
44.2241849,-76.4971429,92.083,0.039,05:17:2023:11:23:55.516461
44.2241849,-76.4971427,92.059,0.03,05:17:2023:11:23:55.573382
44.2241848,-76.4971425,92.025,0.016,05:17:2023:11:23:55.630175
44.2241847,-76.4971421,91.99,0.044,05:17:2023:11:23:55.794547
44.2241847,-76.4971418,91.956,0.049,05:17:2023:11:23:55.851610
44.2241846,-76.4971413,91.909,0.068,05:17:2023:11:23:55.916575
44.2241844,-76.4971409,91.872,0.06,05:17:2023:11:23:55.973559
44.2241844,-76.4971405,91.828,0.07,05:17:2023:11:23:56.030598
44.2241843,-76.49714,91.782,0.086,05:17:2023:11:23:56.087838
44.2241842,-76.4971393,91.723,0.136,05:17:2023:11:23:56.135085
44.2241842,-76.4971393,91.723,0.136,05:17:2023:11:23:56.156379
44.224184,-76.4971385,91.657,0.164,05:17:2023:11:23:56.191913
44.2241838,-76.4971378,91.592,0.18,05:17:2023:11:23:56.248707
44.2241836,-76.497137,91.522,0.195,05:17:2023:11:23:56.305760
44.2241836,-76.4971365,91.462,0.185,05:17:2023:11:23:56.362642
44.2241836,-76.497136,91.399,0.166,05:17:2023:11:23:56.533593
44.2241836,-76.497136,91.399,0.166,05:17:2023:11:23:56.555254
44.2241837,-76.4971357,91.351,0.116,05:17:2023:11:23:56.591525
44.2241838,-76.4971355,91.308,0.082,05:17:2023:11:23:56.647516
44.2241839,-76.497135,91.251,0.068,05:17:2023:11:23:56.704436
44.2241839,-76.4971345,91.193,0.084,05:17:2023:11:23:56.761317
44.2241839,-76.4971339,91.126,0.091,05:17:2023:11:23:56.925749
44.2241838,-76.4971333,91.066,0.111,05:17:2023:11:23:56.990589
44.2241839,-76.497133,91.015,0.072,05:17:2023:11:23:57.047553
44.224184,-76.4971326,90.961,0.063,05:17:2023:11:23:57.104454
44.2241838,-76.4971311,90.809,0.096,05:17:2023:11:23:57.145300
44.2241838,-76.4971311,90.809,0.096,05:17:2023:11:23:57.160120
44.2241837,-76.4971303,90.737,0.128,05:17:2023:11:23:57.325667
44.2241836,-76.4971295,90.658,0.162,05:17:2023:11:23:57.373312
44.2241836,-76.4971295,90.658,0.162,05:17:2023:11:23:57.394825
44.2241836,-76.4971287,90.58,0.19,05:17:2023:11:23:57.430262
44.2241836,-76.4971279,90.509,0.212,05:17:2023:11:23:57.486906
44.2241836,-76.4971273,90.438,0.195,05:17:2023:11:23:57.543945
44.2241836,-76.497126,90.308,0.218,05:17:2023:11:23:57.608116
44.2241836,-76.497126,90.308,0.218,05:17:2023:11:23:57.615618
44.2241836,-76.4971252,90.22,0.2,05:17:2023:11:23:57.782111
44.2241837,-76.4971247,90.148,0.164,05:17:2023:11:23:57.839073
44.2241837,-76.4971244,90.094,0.158,05:17:2023:11:23:57.896056
44.2241839,-76.4971243,90.039,0.124,05:17:2023:11:23:57.961481
44.2241842,-76.4971237,89.917,0.08,05:17:2023:11:23:58.012081
44.2241843,-76.4971234,89.867,0.081,05:17:2023:11:23:58.192337
44.2241844,-76.4971231,89.808,0.087,05:17:2023:11:23:58.249237
44.2241845,-76.4971229,89.764,0.074,05:17:2023:11:23:58.306182
44.2241847,-76.4971226,89.681,0.065,05:17:2023:11:23:58.346848
44.2241847,-76.4971226,89.681,0.065,05:17:2023:11:23:58.361300
44.2241847,-76.4971222,89.626,0.101,05:17:2023:11:23:58.527355
44.2241848,-76.4971217,89.562,0.129,05:17:2023:11:23:58.584095
44.2241847,-76.4971211,89.506,0.154,05:17:2023:11:23:58.641050
44.2241848,-76.4971203,89.386,0.165,05:17:2023:11:23:58.691772
44.2241848,-76.4971199,89.333,0.173,05:17:2023:11:23:58.855865
44.2241847,-76.4971194,89.267,0.189,05:17:2023:11:23:58.921227
44.2241848,-76.4971189,89.211,0.21,05:17:2023:11:23:58.977995
44.2241848,-76.4971186,89.168,0.187,05:17:2023:11:23:59.035156
44.2241849,-76.4971183,89.129,0.199,05:17:2023:11:23:59.091964
44.2241851,-76.4971182,89.084,0.157,05:17:2023:11:23:59.148916
44.2241852,-76.4971179,89.038,0.158,05:17:2023:11:23:59.175041
44.2241853,-76.4971175,88.986,0.163,05:17:2023:11:23:59.232048
44.2241855,-76.4971172,88.925,0.147,05:17:2023:11:23:59.398890
44.2241856,-76.4971168,88.851,0.123,05:17:2023:11:23:59.455926
44.2241858,-76.4971165,88.792,0.107,05:17:2023:11:23:59.513100
44.2241859,-76.4971161,88.739,0.102,05:17:2023:11:23:59.570207
44.224186,-76.4971158,88.693,0.101,05:17:2023:11:23:59.626887
44.224186,-76.4971153,88.64,0.115,05:17:2023:11:23:59.683862
44.2241861,-76.4971148,88.592,0.116,05:17:2023:11:23:59.710006
44.224186,-76.4971143,88.544,0.128,05:17:2023:11:23:59.766905
44.224186,-76.4971137,88.476,0.135,05:17:2023:11:23:59.934188
44.2241858,-76.4971129,88.417,0.198,05:17:2023:11:23:59.991049
44.2241859,-76.4971118,88.309,0.222,05:17:2023:11:24:00.041724
44.2241859,-76.4971113,88.247,0.216,05:17:2023:11:24:00.205849
44.224186,-76.497111,88.196,0.168,05:17:2023:11:24:00.262711
44.2241862,-76.4971106,88.147,0.161,05:17:2023:11:24:00.319792
44.2241864,-76.4971104,88.101,0.121,05:17:2023:11:24:00.376924
44.2241865,-76.49711,88.058,0.126,05:17:2023:11:24:00.433617
44.2241867,-76.4971099,88.016,0.107,05:17:2023:11:24:00.490523
44.2241867,-76.4971093,87.945,0.11,05:17:2023:11:24:00.547571
44.2241867,-76.4971085,87.886,0.165,05:17:2023:11:24:00.724632
44.2241867,-76.4971085,87.886,0.165,05:17:2023:11:24:00.752226
44.2241868,-76.497108,87.828,0.167,05:17:2023:11:24:00.781499
44.2241872,-76.4971076,87.75,0.119,05:17:2023:11:24:00.822247
44.2241872,-76.4971076,87.75,0.119,05:17:2023:11:24:00.836823
44.2241875,-76.4971073,87.698,0.138,05:17:2023:11:24:00.994516
44.2241877,-76.4971071,87.657,0.146,05:17:2023:11:24:01.051727
44.224188,-76.497107,87.616,0.147,05:17:2023:11:24:01.109072
44.2241882,-76.4971067,87.572,0.171,05:17:2023:11:24:01.165934
44.2241882,-76.4971058,87.481,0.13,05:17:2023:11:24:01.230037
44.2241882,-76.4971058,87.481,0.13,05:17:2023:11:24:01.237374
44.2241882,-76.4971052,87.415,0.12,05:17:2023:11:24:01.394780
44.2241882,-76.4971048,87.373,0.108,05:17:2023:11:24:01.451079
44.2241883,-76.4971044,87.331,0.101,05:17:2023:11:24:01.509678
44.2241884,-76.497104,87.286,0.089,05:17:2023:11:24:01.565218
44.2241886,-76.4971035,87.225,0.091,05:17:2023:11:24:01.606980
44.2241886,-76.4971035,87.225,0.091,05:17:2023:11:24:01.620583
44.2241887,-76.4971032,87.192,0.086,05:17:2023:11:24:01.786316
44.2241888,-76.497103,87.154,0.078,05:17:2023:11:24:01.842781
44.224189,-76.4971028,87.117,0.092,05:17:2023:11:24:01.899728
44.224189,-76.4971025,87.084,0.08,05:17:2023:11:24:01.964888
44.2241891,-76.497102,87.04,0.091,05:17:2023:11:24:02.021825
44.2241892,-76.4971016,87.0,0.087,05:17:2023:11:24:02.075796
44.2241892,-76.4971016,87.0,0.087,05:17:2023:11:24:02.104637
44.2241892,-76.4971014,86.967,0.082,05:17:2023:11:24:02.132648
44.2241893,-76.497101,86.938,0.091,05:17:2023:11:24:02.189733
44.2241893,-76.4971007,86.896,0.077,05:17:2023:11:24:02.246538
44.2241894,-76.4971003,86.859,0.093,05:17:2023:11:24:02.303568
44.2241896,-76.4971001,86.822,0.102,05:17:2023:11:24:02.360390
44.2241898,-76.4971,86.808,0.085,05:17:2023:11:24:02.414229
44.2241898,-76.4971,86.808,0.085,05:17:2023:11:24:02.442017
44.2241898,-76.4970996,86.76,0.064,05:17:2023:11:24:02.471277
44.2241897,-76.4970991,86.727,0.087,05:17:2023:11:24:02.528217
44.2241897,-76.4970988,86.703,0.087,05:17:2023:11:24:02.585400
44.2241898,-76.4970985,86.661,0.082,05:17:2023:11:24:02.642239
44.2241898,-76.4970983,86.628,0.07,05:17:2023:11:24:02.692739
44.2241899,-76.497098,86.601,0.066,05:17:2023:11:24:02.749793
44.22419,-76.4970977,86.567,0.082,05:17:2023:11:24:02.814912
44.2241901,-76.4970976,86.538,0.089,05:17:2023:11:24:02.871972
44.2241902,-76.4970974,86.504,0.072,05:17:2023:11:24:02.928799
44.2241905,-76.4970967,86.405,0.073,05:17:2023:11:24:02.988969
44.2241906,-76.4970961,86.34,0.105,05:17:2023:11:24:03.169272
44.2241905,-76.4970954,86.259,0.116,05:17:2023:11:24:03.226168
44.2241906,-76.4970948,86.188,0.103,05:17:2023:11:24:03.283080
44.2241905,-76.497094,86.12,0.136,05:17:2023:11:24:03.340330
44.2241906,-76.4970935,86.053,0.141,05:17:2023:11:24:03.397008
44.2241907,-76.4970929,85.983,0.14,05:17:2023:11:24:03.454542
44.2241906,-76.4970915,85.849,0.135,05:17:2023:11:24:03.507814
44.2241906,-76.4970915,85.849,0.135,05:17:2023:11:24:03.659226
44.2241905,-76.4970908,85.789,0.148,05:17:2023:11:24:03.688813
44.2241906,-76.4970904,85.747,0.134,05:17:2023:11:24:03.744919
44.2241906,-76.4970899,85.692,0.104,05:17:2023:11:24:03.810255
44.2241906,-76.4970892,85.627,0.109,05:17:2023:11:24:03.867566
44.2241904,-76.4970885,85.571,0.146,05:17:2023:11:24:03.924105
44.2241904,-76.4970879,85.514,0.143,05:17:2023:11:24:03.981064
44.2241906,-76.4970871,85.422,0.123,05:17:2023:11:24:04.038078
44.2241907,-76.4970868,85.389,0.122,05:17:2023:11:24:04.218302
44.2241908,-76.4970866,85.35,0.104,05:17:2023:11:24:04.272742
44.2241909,-76.4970857,85.251,0.087,05:17:2023:11:24:04.312811
44.2241909,-76.4970857,85.251,0.087,05:17:2023:11:24:04.327492
44.224191,-76.4970853,85.208,0.11,05:17:2023:11:24:04.484010
44.224191,-76.4970853,85.208,0.11,05:17:2023:11:24:04.505165
44.2241911,-76.497085,85.164,0.093,05:17:2023:11:24:04.541166
44.2241911,-76.4970846,85.121,0.068,05:17:2023:11:24:04.597544
44.224191,-76.4970842,85.088,0.069,05:17:2023:11:24:04.654471
44.2241911,-76.4970839,85.053,0.07,05:17:2023:11:24:04.711455
44.2241911,-76.497083,84.948,0.056,05:17:2023:11:24:04.875422
44.2241912,-76.4970825,84.896,0.084,05:17:2023:11:24:04.932226
44.2241913,-76.497082,84.842,0.105,05:17:2023:11:24:04.989082
44.2241914,-76.4970815,84.794,0.103,05:17:2023:11:24:05.046055
44.2241915,-76.4970812,84.759,0.104,05:17:2023:11:24:05.093674
44.2241915,-76.4970812,84.759,0.104,05:17:2023:11:24:05.115195
44.2241915,-76.4970811,84.737,0.101,05:17:2023:11:24:05.150621
44.2241917,-76.4970808,84.708,0.117,05:17:2023:11:24:05.207498
44.2241919,-76.4970807,84.68,0.122,05:17:2023:11:24:05.264671
44.2241922,-76.4970806,84.651,0.145,05:17:2023:11:24:05.321404
44.2241924,-76.4970802,84.607,0.156,05:17:2023:11:24:05.378359
44.2241927,-76.4970796,84.517,0.179,05:17:2023:11:24:05.558885
44.2241929,-76.4970791,84.472,0.198,05:17:2023:11:24:05.615851
44.2241929,-76.4970788,84.434,0.172,05:17:2023:11:24:05.672788
44.224193,-76.4970785,84.389,0.141,05:17:2023:11:24:05.738097
44.224193,-76.4970776,84.31,0.107,05:17:2023:11:24:05.805511
44.2241931,-76.4970775,84.275,0.126,05:17:2023:11:24:05.862367
44.2241932,-76.4970772,84.245,0.125,05:17:2023:11:24:05.919270
44.2241932,-76.4970768,84.206,0.13,05:17:2023:11:24:06.086509
44.2241934,-76.4970766,84.175,0.137,05:17:2023:11:24:06.143816
44.2241935,-76.4970764,84.147,0.137,05:17:2023:11:24:06.200371
44.2241936,-76.4970761,84.119,0.137,05:17:2023:11:24:06.257576
44.2241937,-76.4970759,84.082,0.145,05:17:2023:11:24:06.314270
44.2241938,-76.4970757,84.052,0.163,05:17:2023:11:24:06.371187
44.2241938,-76.4970754,84.017,0.152,05:17:2023:11:24:06.538414
44.224194,-76.4970753,83.984,0.181,05:17:2023:11:24:06.595367
44.2241943,-76.4970753,83.962,0.221,05:17:2023:11:24:06.652290
44.2241946,-76.4970752,83.938,0.235,05:17:2023:11:24:06.709459
44.2241947,-76.497075,83.915,0.25,05:17:2023:11:24:06.774683
44.2241948,-76.4970748,83.895,0.26,05:17:2023:11:24:06.941747
44.2241947,-76.4970745,83.857,0.222,05:17:2023:11:24:06.998612
44.2241947,-76.4970741,83.821,0.186,05:17:2023:11:24:07.055441
44.2241946,-76.4970737,83.785,0.155,05:17:2023:11:24:07.112429
44.2241946,-76.4970732,83.753,0.148,05:17:2023:11:24:07.169493
44.2241946,-76.4970728,83.717,0.15,05:17:2023:11:24:07.226366
44.2241947,-76.4970721,83.616,0.126,05:17:2023:11:24:07.293839
44.2241946,-76.4970717,83.581,0.113,05:17:2023:11:24:07.467814
44.2241946,-76.4970714,83.557,0.079,05:17:2023:11:24:07.524735
44.2241944,-76.4970711,83.533,0.044,05:17:2023:11:24:07.581686
44.2241944,-76.4970708,83.504,0.049,05:17:2023:11:24:07.638751
44.2241944,-76.4970707,83.48,0.064,05:17:2023:11:24:07.695664
44.2241944,-76.4970704,83.461,0.063,05:17:2023:11:24:07.752514
44.2241944,-76.4970699,83.412,0.07,05:17:2023:11:24:07.821432
44.2241944,-76.4970697,83.382,0.056,05:17:2023:11:24:08.001377
44.2241944,-76.4970693,83.349,0.069,05:17:2023:11:24:08.058228
44.2241943,-76.4970687,83.316,0.119,05:17:2023:11:24:08.115209
44.2241941,-76.4970684,83.296,0.12,05:17:2023:11:24:08.172025
44.2241939,-76.497068,83.269,0.123,05:17:2023:11:24:08.228944
