44.2241452,-76.4971992,99.962,0.052,05:17:2023:11:23:29.299421
44.2241937,-76.4970674,83.211,0.101,05:17:2023:11:24:08.399664
44.2241937,-76.4970674,83.211,0.101,05:17:2023:11:24:08.421286
44.2241937,-76.4970672,83.193,0.111,05:17:2023:11:24:08.456741
44.2241938,-76.497067,83.172,0.119,05:17:2023:11:24:08.513595
44.2241939,-76.4970668,83.148,0.101,05:17:2023:11:24:08.570500
44.2241941,-76.4970668,83.115,0.068,05:17:2023:11:24:08.617966
44.2241941,-76.4970668,83.115,0.068,05:17:2023:11:24:08.762760
44.2241942,-76.4970668,83.105,0.084,05:17:2023:11:24:08.798225
44.2241942,-76.4970667,83.1,0.093,05:17:2023:11:24:08.863682
44.2241943,-76.4970667,83.091,0.083,05:17:2023:11:24:08.920517
44.2241943,-76.4970667,83.081,0.08,05:17:2023:11:24:08.977444
44.2241943,-76.4970664,83.045,0.051,05:17:2023:11:24:09.149035
44.2241944,-76.4970663,83.032,0.084,05:17:2023:11:24:09.205553
44.2241944,-76.4970661,83.011,0.083,05:17:2023:11:24:09.262672
44.2241945,-76.497066,82.991,0.078,05:17:2023:11:24:09.319570
44.2241945,-76.4970659,82.974,0.105,05:17:2023:11:24:09.376259
44.2241946,-76.497066,82.973,0.113,05:17:2023:11:24:09.433165
44.2241946,-76.4970658,82.954,0.09,05:17:2023:11:24:09.490392
44.2241948,-76.4970658,82.933,0.119,05:17:2023:11:24:09.664184
44.2241949,-76.4970657,82.915,0.146,05:17:2023:11:24:09.721030
44.2241951,-76.4970655,82.878,0.148,05:17:2023:11:24:09.764890
44.2241951,-76.4970654,82.872,0.139,05:17:2023:11:24:09.935774
44.2241951,-76.4970654,82.872,0.139,05:17:2023:11:24:09.957157
44.224195,-76.4970651,82.852,0.139,05:17:2023:11:24:09.992587
44.224195,-76.4970647,82.827,0.135,05:17:2023:11:24:10.049525
44.224195,-76.4970643,82.79,0.126,05:17:2023:11:24:10.106447
44.2241951,-76.4970642,82.773,0.117,05:17:2023:11:24:10.163583
44.224195,-76.497064,82.759,0.108,05:17:2023:11:24:10.220449
44.224195,-76.4970638,82.75,0.102,05:17:2023:11:24:10.277715
44.2241952,-76.4970639,82.739,0.112,05:17:2023:11:24:10.335721
44.2241953,-76.497064,82.718,0.109,05:17:2023:11:24:10.391767
44.2241955,-76.497064,82.705,0.13,05:17:2023:11:24:10.448438
44.2241957,-76.497064,82.683,0.162,05:17:2023:11:24:10.505647
44.2241958,-76.4970639,82.66,0.152,05:17:2023:11:24:10.669419
44.2241956,-76.4970634,82.624,0.081,05:17:2023:11:24:10.733700
44.2241956,-76.4970634,82.624,0.081,05:17:2023:11:24:10.741007
44.2241955,-76.4970632,82.605,0.086,05:17:2023:11:24:10.799001
44.2241954,-76.4970629,82.587,0.094,05:17:2023:11:24:10.855963
44.2241953,-76.4970626,82.567,0.124,05:17:2023:11:24:10.912855
44.2241953,-76.4970625,82.552,0.118,05:17:2023:11:24:11.080024
44.2241952,-76.4970624,82.531,0.06,05:17:2023:11:24:11.136907
44.2241951,-76.4970623,82.517,0.032,05:17:2023:11:24:11.193826
44.2241951,-76.4970621,82.495,0.047,05:17:2023:11:24:11.250890
44.224195,-76.4970619,82.473,0.05,05:17:2023:11:24:11.307880
44.2241948,-76.4970617,82.461,0.074,05:17:2023:11:24:11.481736
44.2241947,-76.4970614,82.439,0.107,05:17:2023:11:24:11.538520
44.2241947,-76.4970612,82.412,0.099,05:17:2023:11:24:11.595454
44.2241944,-76.4970606,82.358,0.118,05:17:2023:11:24:11.655793
44.2241942,-76.4970602,82.325,0.158,05:17:2023:11:24:11.713178
44.2241941,-76.4970599,82.309,0.181,05:17:2023:11:24:11.778557
44.2241938,-76.4970596,82.289,0.212,05:17:2023:11:24:11.952301
44.2241939,-76.4970596,82.285,0.173,05:17:2023:11:24:12.009656
44.2241939,-76.4970595,82.266,0.166,05:17:2023:11:24:12.066646
44.2241939,-76.4970596,82.252,0.124,05:17:2023:11:24:12.123225
44.2241939,-76.4970597,82.245,0.056,05:17:2023:11:24:12.183085
44.2241938,-76.4970597,82.24,0.066,05:17:2023:11:24:12.239894
44.2241939,-76.4970597,82.223,0.04,05:17:2023:11:24:12.420153
44.224194,-76.4970597,82.212,0.027,05:17:2023:11:24:12.477383
44.224194,-76.4970598,82.208,0.037,05:17:2023:11:24:12.534207
44.224194,-76.4970597,82.174,0.031,05:17:2023:11:24:12.590969
44.224194,-76.4970596,82.156,0.043,05:17:2023:11:24:12.647843
44.224194,-76.4970597,82.147,0.041,05:17:2023:11:24:12.811978
44.224194,-76.4970596,82.132,0.051,05:17:2023:11:24:12.877314
44.2241939,-76.4970594,82.12,0.044,05:17:2023:11:24:12.934371
44.2241937,-76.4970592,82.089,0.046,05:17:2023:11:24:12.988054
44.2241937,-76.4970591,82.086,0.071,05:17:2023:11:24:13.155311
44.2241935,-76.4970589,82.079,0.072,05:17:2023:11:24:13.212201
44.2241935,-76.4970589,82.071,0.087,05:17:2023:11:24:13.269166
44.2241935,-76.4970589,82.065,0.093,05:17:2023:11:24:13.326096
44.2241936,-76.4970588,82.056,0.113,05:17:2023:11:24:13.359663
44.2241936,-76.4970588,82.056,0.113,05:17:2023:11:24:13.366903
44.2241935,-76.4970587,82.045,0.091,05:17:2023:11:24:13.416491
44.2241935,-76.4970586,82.036,0.093,05:17:2023:11:24:13.473399
44.2241934,-76.4970585,82.022,0.099,05:17:2023:11:24:13.530332
44.2241932,-76.4970583,82.013,0.084,05:17:2023:11:24:13.694258
44.224193,-76.4970581,81.999,0.059,05:17:2023:11:24:13.751179
44.2241928,-76.4970579,81.993,0.067,05:17:2023:11:24:13.808362
44.2241924,-76.4970574,81.97,0.1,05:17:2023:11:24:13.873586
44.2241922,-76.4970574,81.966,0.079,05:17:2023:11:24:14.040838
44.224192,-76.4970573,81.963,0.078,05:17:2023:11:24:14.097920
44.2241916,-76.4970568,81.924,0.086,05:17:2023:11:24:14.148558
44.2241914,-76.4970567,81.912,0.082,05:17:2023:11:24:14.205437
44.2241911,-76.4970566,81.906,0.088,05:17:2023:11:24:14.382875
44.2241911,-76.4970566,81.906,0.088,05:17:2023:11:24:14.410370
44.2241911,-76.4970566,81.901,0.074,05:17:2023:11:24:14.439471
44.224191,-76.4970567,81.906,0.05,05:17:2023:11:24:14.496436
44.2241909,-76.4970566,81.9,0.043,05:17:2023:11:24:14.553315
44.2241907,-76.4970565,81.9,0.069,05:17:2023:11:24:14.610207
44.2241904,-76.4970563,81.89,0.077,05:17:2023:11:24:14.667186
44.2241902,-76.4970561,81.875,0.074,05:17:2023:11:24:14.831209
44.22419,-76.4970558,81.848,0.072,05:17:2023:11:24:14.888275
44.2241897,-76.4970558,81.845,0.024,05:17:2023:11:24:14.945297
44.2241895,-76.4970557,81.837,0.031,05:17:2023:11:24:15.002122
44.2241894,-76.4970556,81.831,0.032,05:17:2023:11:24:15.166164
44.2241892,-76.4970555,81.83,0.036,05:17:2023:11:24:15.223142
44.224189,-76.4970553,81.822,0.035,05:17:2023:11:24:15.280154
44.2241886,-76.4970549,81.793,0.042,05:17:2023:11:24:15.344669
44.2241886,-76.4970549,81.793,0.042,05:17:2023:11:24:15.351960
44.2241884,-76.4970547,81.781,0.048,05:17:2023:11:24:15.401257
44.2241883,-76.4970546,81.777,0.042,05:17:2023:11:24:15.458171
44.2241882,-76.4970545,81.771,0.049,05:17:2023:11:24:15.632167
44.224188,-76.4970544,81.761,0.041,05:17:2023:11:24:15.688961
44.2241877,-76.4970542,81.744,0.049,05:17:2023:11:24:15.739774
44.2241875,-76.4970541,81.747,0.064,05:17:2023:11:24:15.796728
44.2241872,-76.4970538,81.728,0.053,05:17:2023:11:24:15.972491
44.224187,-76.4970536,81.708,0.041,05:17:2023:11:24:16.029774
44.2241869,-76.4970536,81.705,0.05,05:17:2023:11:24:16.086147
44.2241869,-76.4970537,81.71,0.038,05:17:2023:11:24:16.142882
44.2241867,-76.4970538,81.705,0.034,05:17:2023:11:24:16.210735
44.2241867,-76.497054,81.706,0.013,05:17:2023:11:24:16.267461
44.2241866,-76.497054,81.698,0.028,05:17:2023:11:24:16.441468
44.2241865,-76.497054,81.693,0.031,05:17:2023:11:24:16.498594
44.2241864,-76.4970539,81.681,0.041,05:17:2023:11:24:16.555495
44.2241863,-76.4970541,81.672,0.016,05:17:2023:11:24:16.612260
44.2241861,-76.4970541,81.668,0.044,05:17:2023:11:24:16.672130
44.224186,-76.4970542,81.663,0.034,05:17:2023:11:24:16.839694
44.2241859,-76.4970542,81.661,0.027,05:17:2023:11:24:16.896344
44.2241858,-76.4970543,81.656,0.019,05:17:2023:11:24:16.961801
44.2241858,-76.4970543,81.655,0.043,05:17:2023:11:24:17.018562
44.2241858,-76.4970544,81.662,0.045,05:17:2023:11:24:17.075529
44.2241857,-76.4970545,81.666,0.06,05:17:2023:11:24:17.101724
44.2241856,-76.4970544,81.65,0.062,05:17:2023:11:24:17.159342
44.2241855,-76.4970544,81.645,0.063,05:17:2023:11:24:17.216135
44.2241855,-76.4970546,81.649,0.036,05:17:2023:11:24:17.387491
44.2241855,-76.4970546,81.649,0.036,05:17:2023:11:24:17.408330
44.2241853,-76.4970549,81.655,0.031,05:17:2023:11:24:17.434609
44.2241852,-76.4970549,81.65,0.018,05:17:2023:11:24:17.491314
44.2241851,-76.4970549,81.644,0.027,05:17:2023:11:24:17.548288
44.224185,-76.4970548,81.637,0.048,05:17:2023:11:24:17.722260
44.2241851,-76.497055,81.631,0.038,05:17:2023:11:24:17.778928
44.224185,-76.497055,81.633,0.049,05:17:2023:11:24:17.836068
44.2241849,-76.497055,81.634,0.049,05:17:2023:11:24:17.893193
44.2241847,-76.497055,81.636,0.048,05:17:2023:11:24:17.958488
44.2241847,-76.4970551,81.622,0.036,05:17:2023:11:24:17.984385
44.2241846,-76.4970551,81.614,0.045,05:17:2023:11:24:18.041348
44.2241845,-76.4970551,81.615,0.064,05:17:2023:11:24:18.098207
44.2241844,-76.4970551,81.614,0.071,05:17:2023:11:24:18.262392
44.2241841,-76.497055,81.581,0.024,05:17:2023:11:24:18.319222
44.224184,-76.497055,81.583,0.025,05:17:2023:11:24:18.376113
44.2241839,-76.4970552,81.595,0.024,05:17:2023:11:24:18.433173
44.2241838,-76.4970553,81.601,0.017,05:17:2023:11:24:18.490001
44.2241837,-76.4970555,81.62,0.028,05:17:2023:11:24:18.547067
44.2241835,-76.4970555,81.623,0.055,05:17:2023:11:24:18.594870
44.2241835,-76.4970555,81.623,0.055,05:17:2023:11:24:18.616076
44.2241834,-76.4970556,81.626,0.031,05:17:2023:11:24:18.651472
44.2241833,-76.4970557,81.626,0.013,05:17:2023:11:24:18.708407
44.2241832,-76.4970558,81.628,0.036,05:17:2023:11:24:18.872593
44.2241831,-76.4970564,81.677,0.038,05:17:2023:11:24:18.937806
44.2241831,-76.4970572,81.751,0.033,05:17:2023:11:24:18.994684
44.2241831,-76.497058,81.814,0.028,05:17:2023:11:24:19.051861
44.2241831,-76.4970586,81.852,0.011,05:17:2023:11:24:19.077839
44.2241832,-76.4970591,81.881,0.011,05:17:2023:11:24:19.134711
44.2241832,-76.4970596,81.918,0.029,05:17:2023:11:24:19.191684
44.2241832,-76.4970604,81.976,0.047,05:17:2023:11:24:19.362658
44.2241832,-76.4970604,81.976,0.047,05:17:2023:11:24:19.383928
44.2241836,-76.4970618,82.074,0.011,05:17:2023:11:24:19.413583
44.2241837,-76.4970624,82.111,0.005,05:17:2023:11:24:19.470362
44.2241838,-76.4970629,82.142,0.011,05:17:2023:11:24:19.634505
44.2241838,-76.4970635,82.177,0.018,05:17:2023:11:24:19.691390
44.2241839,-76.4970639,82.192,0.014,05:17:2023:11:24:19.748260
44.224184,-76.4970644,82.229,0.027,05:17:2023:11:24:19.805165
44.2241843,-76.4970658,82.325,0.019,05:17:2023:11:24:19.869696
44.2241843,-76.4970658,82.325,0.019,05:17:2023:11:24:19.876668
44.2241845,-76.4970664,82.357,0.019,05:17:2023:11:24:20.036532
44.2241846,-76.497067,82.394,0.002,05:17:2023:11:24:20.093444
44.2241849,-76.4970679,82.434,0.048,05:17:2023:11:24:20.150534
44.224185,-76.497069,82.522,0.03,05:17:2023:11:24:20.207302
44.2241852,-76.4970698,82.563,0.019,05:17:2023:11:24:20.264281
44.2241854,-76.4970706,82.609,0.056,05:17:2023:11:24:20.438328
44.2241855,-76.4970713,82.653,0.065,05:17:2023:11:24:20.495253
44.2241857,-76.497072,82.691,0.081,05:17:2023:11:24:20.552244
44.2241859,-76.4970727,82.734,0.07,05:17:2023:11:24:20.609135
44.2241865,-76.4970742,82.829,0.144,05:17:2023:11:24:20.669182
44.2241867,-76.4970747,82.849,0.116,05:17:2023:11:24:20.726120
44.2241869,-76.4970751,82.858,0.098,05:17:2023:11:24:20.893642
44.224187,-76.4970756,82.874,0.067,05:17:2023:11:24:20.959175
44.2241871,-76.497076,82.891,0.064,05:17:2023:11:24:21.016050
44.2241874,-76.4970771,82.936,0.073,05:17:2023:11:24:21.083086
44.2241876,-76.4970777,82.96,0.077,05:17:2023:11:24:21.140193
44.2241877,-76.4970784,83.0,0.069,05:17:2023:11:24:21.307223
44.2241879,-76.4970791,83.038,0.067,05:17:2023:11:24:21.364247
44.2241881,-76.4970796,83.052,0.071,05:17:2023:11:24:21.421443
44.2241882,-76.4970802,83.085,0.041,05:17:2023:11:24:21.478311
44.2241882,-76.4970808,83.134,0.043,05:17:2023:11:24:21.535227
44.2241884,-76.4970815,83.171,0.065,05:17:2023:11:24:21.592122
44.2241886,-76.4970822,83.222,0.064,05:17:2023:11:24:21.618178
44.2241887,-76.4970828,83.262,0.067,05:17:2023:11:24:21.675070
44.2241888,-76.4970834,83.29,0.064,05:17:2023:11:24:21.732093
44.224189,-76.4970839,83.316,0.058,05:17:2023:11:24:21.906305
44.2241893,-76.497085,83.388,0.059,05:17:2023:11:24:21.958321
44.2241894,-76.4970857,83.433,0.063,05:17:2023:11:24:22.015337
44.2241895,-76.4970861,83.46,0.071,05:17:2023:11:24:22.072066
44.2241896,-76.4970865,83.48,0.061,05:17:2023:11:24:22.246244
44.2241897,-76.4970871,83.523,0.057,05:17:2023:11:24:22.303065
44.2241898,-76.4970877,83.567,0.058,05:17:2023:11:24:22.359973
44.2241899,-76.4970882,83.595,0.057,05:17:2023:11:24:22.416912
44.22419,-76.4970886,83.624,0.058,05:17:2023:11:24:22.473939
44.2241901,-76.4970891,83.65,0.047,05:17:2023:11:24:22.499927
44.2241902,-76.4970896,83.68,0.051,05:17:2023:11:24:22.556947
44.2241904,-76.4970902,83.704,0.068,05:17:2023:11:24:22.613818
44.2241905,-76.4970907,83.736,0.074,05:17:2023:11:24:22.670741
44.2241906,-76.4970911,83.751,0.076,05:17:2023:11:24:22.841800
44.2241906,-76.4970911,83.751,0.076,05:17:2023:11:24:22.863315
44.2241906,-76.4970914,83.773,0.07,05:17:2023:11:24:22.898703
44.2241906,-76.4970919,83.8,0.081,05:17:2023:11:24:22.963959
44.2241908,-76.4970923,83.817,0.087,05:17:2023:11:24:23.021058
44.2241909,-76.4970928,83.86,0.056,05:17:2023:11:24:23.077786
44.2241909,-76.4970933,83.891,0.054,05:17:2023:11:24:23.118661
44.2241909,-76.4970933,83.891,0.054,05:17:2023:11:24:23.133095
44.2241909,-76.4970937,83.923,0.059,05:17:2023:11:24:23.175383
44.224191,-76.497094,83.94,0.044,05:17:2023:11:24:23.232316
44.224191,-76.4970942,83.94,0.032,05:17:2023:11:24:23.289340
44.2241911,-76.4970945,83.953,0.019,05:17:2023:11:24:23.346278
44.2241911,-76.4970948,83.976,0.021,05:17:2023:11:24:23.403224
44.2241912,-76.4970953,84.007,0.02,05:17:2023:11:24:23.567446
44.2241914,-76.4970963,84.06,0.053,05:17:2023:11:24:23.593502
44.2241914,-76.4970966,84.086,0.035,05:17:2023:11:24:23.773760
44.2241915,-76.497097,84.097,0.043,05:17:2023:11:24:23.830605
44.2241916,-76.4970978,84.15,0.034,05:17:2023:11:24:23.879825
44.2241916,-76.4970978,84.15,0.034,05:17:2023:11:24:23.894304
44.2241916,-76.4970982,84.178,0.038,05:17:2023:11:24:24.050622
44.2241916,-76.4970982,84.178,0.038,05:17:2023:11:24:24.071933
44.2241916,-76.4970985,84.203,0.041,05:17:2023:11:24:24.107416
44.2241919,-76.4970991,84.233,0.007,05:17:2023:11:24:24.164363
44.224192,-76.4970998,84.284,0.044,05:17:2023:11:24:24.221422
44.2241921,-76.497101,84.387,0.035,05:17:2023:11:24:24.278286
44.2241922,-76.4971016,84.416,0.048,05:17:2023:11:24:24.458657
44.2241923,-76.4971021,84.446,0.059,05:17:2023:11:24:24.515483
44.2241923,-76.4971027,84.491,0.056,05:17:2023:11:24:24.572498
44.2241923,-76.497103,84.519,0.042,05:17:2023:11:24:24.629322
44.2241923,-76.4971042,84.594,0.095,05:17:2023:11:24:24.673548
44.2241922,-76.4971046,84.625,0.093,05:17:2023:11:24:24.853624
44.2241921,-76.497105,84.648,0.11,05:17:2023:11:24:24.910525
44.2241922,-76.4971056,84.692,0.055,05:17:2023:11:24:24.967327
44.2241922,-76.4971061,84.732,0.074,05:17:2023:11:24:25.024257
44.2241922,-76.4971067,84.787,0.064,05:17:2023:11:24:25.081378
44.2241923,-76.4971079,84.868,0.063,05:17:2023:11:24:25.258533
44.2241922,-76.4971084,84.898,0.065,05:17:2023:11:24:25.315450
44.2241922,-76.4971088,84.943,0.052,05:17:2023:11:24:25.372256
44.2241921,-76.4971092,84.972,0.066,05:17:2023:11:24:25.429184
44.2241923,-76.4971099,84.999,0.067,05:17:2023:11:24:25.486185
44.2241923,-76.4971109,85.074,0.044,05:17:2023:11:24:25.540214
44.2241923,-76.4971109,85.074,0.044,05:17:2023:11:24:25.691085
44.2241924,-76.4971115,85.111,0.01,05:17:2023:11:24:25.720334
44.2241926,-76.497112,85.145,0.032,05:17:2023:11:24:25.777170
44.2241927,-76.4971126,85.188,0.046,05:17:2023:11:24:25.834134
44.2241927,-76.4971131,85.228,0.071,05:17:2023:11:24:25.899657
44.2241927,-76.4971136,85.273,0.061,05:17:2023:11:24:25.956352
44.2241927,-76.4971141,85.308,0.059,05:17:2023:11:24:26.013238
44.2241927,-76.4971146,85.341,0.064,05:17:2023:11:24:26.070309
44.2241927,-76.4971156,85.425,0.063,05:17:2023:11:24:26.250524
44.2241926,-76.4971161,85.467,0.048,05:17:2023:11:24:26.304396
44.2241926,-76.4971161,85.467,0.048,05:17:2023:11:24:26.332040
44.2241926,-76.4971165,85.496,0.04,05:17:2023:11:24:26.361254
44.2241926,-76.4971169,85.526,0.05,05:17:2023:11:24:26.418143
44.2241926,-76.4971179,85.604,0.046,05:17:2023:11:24:26.458994
44.2241926,-76.4971179,85.604,0.046,05:17:2023:11:24:26.473800
44.2241926,-76.4971184,85.645,0.053,05:17:2023:11:24:26.639227
44.2241927,-76.497119,85.678,0.052,05:17:2023:11:24:26.696188
44.2241927,-76.4971194,85.712,0.04,05:17:2023:11:24:26.753167
44.2241927,-76.4971199,85.748,0.036,05:17:2023:11:24:26.809949
44.2241927,-76.4971203,85.777,0.051,05:17:2023:11:24:26.875616
44.2241927,-76.4971209,85.814,0.055,05:17:2023:11:24:26.932333
44.2241928,-76.4971214,85.853,0.049,05:17:2023:11:24:27.096444
44.2241928,-76.4971214,85.853,0.049,05:17:2023:11:24:27.220317
44.2241928,-76.4971222,85.906,0.049,05:17:2023:11:24:27.261450
44.2241928,-76.4971226,85.935,0.036,05:17:2023:11:24:27.302717
44.2241927,-76.4971231,85.973,0.044,05:17:2023:11:24:27.359609
44.2241927,-76.4971236,86.001,0.048,05:17:2023:11:24:27.416648
44.2241927,-76.497124,86.033,0.047,05:17:2023:11:24:27.473527
44.2241927,-76.4971245,86.074,0.05,05:17:2023:11:24:27.530460
44.2241928,-76.4971251,86.104,0.059,05:17:2023:11:24:27.587566
44.2241928,-76.4971255,86.135,0.055,05:17:2023:11:24:27.644373
44.2241927,-76.4971259,86.165,0.035,05:17:2023:11:24:27.818357
44.2241927,-76.4971262,86.185,0.034,05:17:2023:11:24:27.875288
44.2241927,-76.4971266,86.21,0.04,05:17:2023:11:24:27.901436
44.2241926,-76.4971271,86.252,0.064,05:17:2023:11:24:27.966698
44.2241927,-76.4971281,86.327,0.047,05:17:2023:11:24:28.030944
44.2241927,-76.4971281,86.327,0.047,05:17:2023:11:24:28.038248
44.2241928,-76.4971285,86.347,0.035,05:17:2023:11:24:28.087898
44.2241928,-76.4971289,86.365,0.057,05:17:2023:11:24:28.145084
44.2241928,-76.4971293,86.399,0.046,05:17:2023:11:24:28.202015
44.2241927,-76.4971297,86.431,0.031,05:17:2023:11:24:28.252633
44.2241928,-76.4971301,86.46,0.035,05:17:2023:11:24:28.309597
44.2241929,-76.4971306,86.483,0.04,05:17:2023:11:24:28.366403
