44.2242304,-76.4972279,105.803,0.023,05:16:2023:16:11:30.282339
44.2242915,-76.497205,89.085,0.003,05:16:2023:16:16:30.277743
44.2242909,-76.4972045,89.251,0.025,05:16:2023:16:16:31.279758
44.2242904,-76.4972044,89.472,0.018,05:16:2023:16:16:32.280127
44.2242898,-76.4972038,89.613,0.012,05:16:2023:16:16:33.278028
44.2242896,-76.497204,89.754,0.018,05:16:2023:16:16:34.278914
44.2242893,-76.4972045,89.894,0.02,05:16:2023:16:16:35.276331
44.2242894,-76.4972057,90.045,0.019,05:16:2023:16:16:36.275109
44.2242893,-76.4972064,90.188,0.01,05:16:2023:16:16:37.272087
44.2242894,-76.4972075,90.372,0.015,05:16:2023:16:16:38.279711
44.224289,-76.4972084,90.714,0.009,05:16:2023:16:16:39.282180
44.2242887,-76.4972091,90.998,0.012,05:16:2023:16:16:40.278837
44.2242879,-76.4972095,91.376,0.006,05:16:2023:16:16:41.278009
44.224287,-76.4972098,91.769,0.019,05:16:2023:16:16:42.279879
44.224286,-76.49721,92.114,0.008,05:16:2023:16:16:43.279379
44.2242851,-76.4972101,92.45,0.015,05:16:2023:16:16:44.278604
44.2242839,-76.4972099,92.784,0.015,05:16:2023:16:16:45.280691
44.2242829,-76.49721,93.144,0.024,05:16:2023:16:16:46.275292
44.2242812,-76.4972092,93.586,0.012,05:16:2023:16:16:47.277946
44.2242798,-76.4972086,93.965,0.01,05:16:2023:16:16:48.278168
44.224278,-76.4972074,94.388,0.026,05:16:2023:16:16:49.277799
44.2242762,-76.4972064,94.772,0.004,05:16:2023:16:16:50.277342
44.224274,-76.4972049,95.214,0.016,05:16:2023:16:16:51.283870
44.2242722,-76.4972034,95.478,0.015,05:16:2023:16:16:52.280273
44.2242707,-76.497202,95.605,0.017,05:16:2023:16:16:53.280331
44.2242693,-76.4972007,95.846,0.035,05:16:2023:16:16:54.279919
44.2242678,-76.4971997,96.26,0.019,05:16:2023:16:16:55.276168
44.2242663,-76.4971988,96.613,0.014,05:16:2023:16:16:56.280489
44.2242647,-76.4971981,97.022,0.02,05:16:2023:16:16:57.281670
44.224263,-76.4971976,97.53,0.039,05:16:2023:16:16:58.279539
44.2242613,-76.497197,97.994,0.009,05:16:2023:16:16:59.278603
44.22426,-76.4971964,98.387,0.022,05:16:2023:16:17:00.282391
44.2242585,-76.4971957,98.824,0.018,05:16:2023:16:17:01.281167
44.2242574,-76.4971948,99.152,0.019,05:16:2023:16:17:02.280032
44.2242566,-76.4971945,99.477,0.034,05:16:2023:16:17:03.280862
44.2242556,-76.497194,99.763,0.007,05:16:2023:16:17:04.276291
44.2242547,-76.4971935,100.035,0.012,05:16:2023:16:17:05.280226
44.2242536,-76.4971933,100.356,0.011,05:16:2023:16:17:06.280864
44.2242528,-76.4971934,100.679,0.031,05:16:2023:16:17:07.278950
44.2242521,-76.4971939,101.018,0.02,05:16:2023:16:17:08.279034
44.2242517,-76.4971943,101.254,0.027,05:16:2023:16:17:09.280249
44.2242512,-76.4971945,101.467,0.024,05:16:2023:16:17:10.279379
44.2242506,-76.4971944,101.678,0.019,05:16:2023:16:17:11.276965
44.22425,-76.4971943,101.88,0.015,05:16:2023:16:17:12.276990
44.2242496,-76.4971944,102.013,0.004,05:16:2023:16:17:13.276953
44.2242492,-76.4971942,102.146,0.022,05:16:2023:16:17:14.278151
44.2242487,-76.497194,102.265,0.011,05:16:2023:16:17:15.281250
44.224248,-76.4971934,102.423,0.025,05:16:2023:16:17:16.279994
44.2242475,-76.4971927,102.417,0.024,05:16:2023:16:17:17.281310
44.224247,-76.4971922,102.371,0.022,05:16:2023:16:17:18.281356
44.2242467,-76.497192,102.337,0.012,05:16:2023:16:17:19.283191
44.2242462,-76.4971917,102.421,0.024,05:16:2023:16:17:20.279811
44.2242457,-76.4971915,102.579,0.027,05:16:2023:16:17:21.279597
44.2242455,-76.4971909,102.616,0.023,05:16:2023:16:17:22.276374
44.2242453,-76.4971907,102.634,0.014,05:16:2023:16:17:23.279880
44.2242449,-76.4971904,102.711,0.014,05:16:2023:16:17:24.281279
44.2242448,-76.4971901,102.791,0.032,05:16:2023:16:17:25.281420
44.2242447,-76.4971896,102.818,0.017,05:16:2023:16:17:26.278842
44.2242448,-76.4971894,102.868,0.037,05:16:2023:16:17:27.280069
44.2242444,-76.4971894,103.042,0.014,05:16:2023:16:17:28.279949
44.2242435,-76.4971891,103.283,0.014,05:16:2023:16:17:29.280859
44.2242428,-76.4971888,103.496,0.028,05:16:2023:16:17:30.280971
44.2242422,-76.4971879,103.57,0.024,05:16:2023:16:17:31.276258
44.2242415,-76.4971874,103.699,0.005,05:16:2023:16:17:32.276978
44.2242411,-76.4971871,103.886,0.026,05:16:2023:16:17:33.278177
44.2242406,-76.4971871,103.999,0.027,05:16:2023:16:17:34.275669
44.22424,-76.4971872,104.163,0.013,05:16:2023:16:17:35.277039
44.2242394,-76.4971873,104.309,0.024,05:16:2023:16:17:36.280415
44.2242389,-76.4971875,104.399,0.021,05:16:2023:16:17:37.278925
44.2242382,-76.4971876,104.535,0.005,05:16:2023:16:17:38.278224
44.2242375,-76.4971875,104.677,0.009,05:16:2023:16:17:39.278304
44.224237,-76.4971874,104.688,0.028,05:16:2023:16:17:40.273065
44.2242358,-76.4971866,104.881,0.034,05:16:2023:16:17:41.277387
44.2242346,-76.4971859,105.027,0.012,05:16:2023:16:17:42.280173
44.2242338,-76.4971858,105.189,0.078,05:16:2023:16:17:43.277864
44.2242333,-76.4971862,105.33,0.029,05:16:2023:16:17:44.276388
44.2242329,-76.4971861,105.456,0.045,05:16:2023:16:17:45.276108
44.2242325,-76.4971856,105.405,0.03,05:16:2023:16:17:46.276364
44.2242316,-76.497185,105.468,0.057,05:16:2023:16:17:47.276313
44.2242308,-76.4971848,105.653,0.005,05:16:2023:16:17:48.277333
44.2242305,-76.4971847,105.685,0.02,05:16:2023:16:17:49.274009
44.2242298,-76.4971846,105.915,0.019,05:16:2023:16:17:50.277318
44.2242295,-76.4971841,105.944,0.042,05:16:2023:16:17:51.279298
44.2242287,-76.4971835,106.089,0.029,05:16:2023:16:17:52.278162
44.2242283,-76.4971833,106.109,0.019,05:16:2023:16:17:53.280053
44.2242276,-76.4971829,106.157,0.036,05:16:2023:16:17:54.283296
44.2242272,-76.4971832,106.255,0.016,05:16:2023:16:17:55.280564
44.2242264,-76.497183,106.471,0.021,05:16:2023:16:17:56.280624
44.2242271,-76.4971838,106.424,0.026,05:16:2023:16:17:57.282379
44.2242272,-76.4971849,106.497,0.011,05:16:2023:16:17:58.278817
44.2242273,-76.4971862,106.529,0.033,05:16:2023:16:17:59.280875
44.2242281,-76.4971879,106.489,0.058,05:16:2023:16:18:00.284628
44.2242284,-76.4971889,106.482,0.078,05:16:2023:16:18:01.282949
44.224228,-76.4971891,106.537,0.014,05:16:2023:16:18:02.280049
44.2242271,-76.4971887,106.632,0.048,05:16:2023:16:18:03.284136
44.2242264,-76.4971887,106.757,0.073,05:16:2023:16:18:04.280533
44.2242261,-76.4971889,106.767,0.005,05:16:2023:16:18:05.278216
44.2242266,-76.4971899,106.719,0.051,05:16:2023:16:18:06.281711
44.2242258,-76.4971907,106.847,0.003,05:16:2023:16:18:07.276036
44.2242251,-76.4971917,106.921,0.017,05:16:2023:16:18:08.280423
44.224224,-76.4971927,107.208,0.034,05:16:2023:16:18:09.279142
44.2242236,-76.4971937,107.407,0.01,05:16:2023:16:18:10.281533
44.2242225,-76.4971942,107.652,0.065,05:16:2023:16:18:11.282539
44.2242223,-76.4971957,107.808,0.012,05:16:2023:16:18:12.280432
44.2242215,-76.4971967,108.072,0.041,05:16:2023:16:18:13.279570
44.2242214,-76.497198,108.155,0.009,05:16:2023:16:18:14.280692
44.2242214,-76.4971995,108.205,0.011,05:16:2023:16:18:15.284510
44.224222,-76.4972012,108.19,0.025,05:16:2023:16:18:16.279194
44.2242232,-76.497203,108.049,0.016,05:16:2023:16:18:17.282337
44.224224,-76.4972045,107.996,0.015,05:16:2023:16:18:18.282367
44.2242244,-76.4972058,108.104,0.007,05:16:2023:16:18:19.281290
44.2242257,-76.4972075,108.0,0.023,05:16:2023:16:18:20.282430
44.2242269,-76.4972089,107.983,0.01,05:16:2023:16:18:21.285419
44.224228,-76.4972101,107.893,0.015,05:16:2023:16:18:22.284920
44.2242294,-76.4972114,107.906,0.011,05:16:2023:16:18:23.281245
44.2242311,-76.4972126,107.773,0.013,05:16:2023:16:18:24.284013
44.2242321,-76.4972132,107.794,0.03,05:16:2023:16:18:25.275341
44.2242327,-76.497214,107.816,0.009,05:16:2023:16:18:26.277122
44.2242339,-76.4972149,107.861,0.041,05:16:2023:16:18:27.281120
44.2242351,-76.497216,107.868,0.019,05:16:2023:16:18:28.279634
44.2242371,-76.497218,107.751,0.015,05:16:2023:16:18:29.280829
44.2242388,-76.4972197,107.572,0.04,05:16:2023:16:18:30.283392
44.2242407,-76.4972213,107.391,0.007,05:16:2023:16:18:31.280021
44.2242426,-76.4972232,107.247,0.023,05:16:2023:16:18:32.280305
44.2242446,-76.4972252,107.124,0.041,05:16:2023:16:18:33.282058
44.2242465,-76.4972278,107.044,0.005,05:16:2023:16:18:34.274228
44.2242468,-76.4972286,107.246,0.024,05:16:2023:16:18:35.277869
44.2242483,-76.4972315,107.239,0.037,05:16:2023:16:18:36.279923
44.2242497,-76.4972341,107.267,0.002,05:16:2023:16:18:37.278900
44.2242509,-76.4972366,107.234,0.025,05:16:2023:16:18:38.279174
44.2242521,-76.497239,107.286,0.04,05:16:2023:16:18:39.279612
44.2242535,-76.4972417,107.226,0.076,05:16:2023:16:18:40.278049
44.2242549,-76.4972442,107.228,0.034,05:16:2023:16:18:41.277983
44.2242562,-76.4972465,107.194,0.054,05:16:2023:16:18:42.277614
44.2242569,-76.4972481,107.197,0.03,05:16:2023:16:18:43.275278
44.2242582,-76.4972504,107.166,0.02,05:16:2023:16:18:44.277374
44.2242594,-76.4972527,107.157,0.012,05:16:2023:16:18:45.277499
44.224261,-76.4972553,107.058,0.032,05:16:2023:16:18:46.275935
44.2242617,-76.4972573,107.149,0.012,05:16:2023:16:18:47.274936
44.2242622,-76.4972583,107.186,0.02,05:16:2023:16:18:48.276466
44.2242634,-76.4972594,107.086,0.05,05:16:2023:16:18:49.278002
44.224265,-76.4972628,107.118,0.077,05:16:2023:16:18:50.279056
44.2242659,-76.4972638,107.136,0.014,05:16:2023:16:18:51.278642
44.2242665,-76.4972644,107.133,0.029,05:16:2023:16:18:52.271972
44.2242676,-76.4972659,107.109,0.062,05:16:2023:16:18:53.277122
44.2242659,-76.4972636,107.603,0.033,05:16:2023:16:18:54.280528
44.2242645,-76.4972613,107.944,0.021,05:16:2023:16:18:55.278052
44.2242632,-76.4972593,108.363,0.015,05:16:2023:16:18:56.276550
44.2242621,-76.4972577,108.657,0.001,05:16:2023:16:18:57.277878
44.2242611,-76.4972566,108.986,0.007,05:16:2023:16:18:58.277428
44.2242608,-76.4972571,109.211,0.023,05:16:2023:16:18:59.276818
44.224261,-76.497259,109.386,0.013,05:16:2023:16:19:00.278996
44.2242627,-76.4972611,109.264,0.025,05:16:2023:16:19:01.275993
44.2242642,-76.4972631,109.202,0.041,05:16:2023:16:19:02.278148
44.2242656,-76.4972657,109.185,0.061,05:16:2023:16:19:03.281832
44.2242664,-76.4972675,109.207,0.012,05:16:2023:16:19:04.279747
44.2242688,-76.4972699,108.77,0.009,05:16:2023:16:19:05.277098
44.2242719,-76.4972737,108.343,0.102,05:16:2023:16:19:06.277850
44.2242748,-76.4972764,107.977,0.06,05:16:2023:16:19:07.276557
44.2242773,-76.4972789,107.619,0.103,05:16:2023:16:19:08.275029
44.2242798,-76.4972815,107.279,0.057,05:16:2023:16:19:09.277524
44.2242823,-76.4972843,106.928,0.05,05:16:2023:16:19:10.272828
44.2242833,-76.4972867,106.838,0.06,05:16:2023:16:19:11.277123
44.224284,-76.4972885,106.826,0.035,05:16:2023:16:19:12.276749
44.2242853,-76.4972905,106.65,0.054,05:16:2023:16:19:13.276166
44.2242868,-76.4972924,106.421,0.046,05:16:2023:16:19:14.275438
44.2242873,-76.4972938,106.364,0.047,05:16:2023:16:19:15.278265
44.2242875,-76.4972953,106.314,0.04,05:16:2023:16:19:16.274262
44.2242879,-76.4972969,106.306,0.023,05:16:2023:16:19:17.279065
44.2242884,-76.4972985,106.221,0.03,05:16:2023:16:19:18.279120
44.224289,-76.4973001,106.173,0.04,05:16:2023:16:19:19.275447
44.2242899,-76.4973009,106.005,0.037,05:16:2023:16:19:20.278115
44.2242902,-76.4973019,106.028,0.012,05:16:2023:16:19:21.278655
44.2242904,-76.4973021,105.877,0.016,05:16:2023:16:19:22.276869
44.2242901,-76.4973025,105.888,0.015,05:16:2023:16:19:23.277752
44.2242904,-76.497303,105.765,0.068,05:16:2023:16:19:24.277994
44.2242911,-76.4973043,105.677,0.033,05:16:2023:16:19:25.277109
44.2242916,-76.4973051,105.504,0.026,05:16:2023:16:19:26.278858
44.2242926,-76.4973064,105.215,0.029,05:16:2023:16:19:27.282167
44.2242933,-76.4973071,105.028,0.041,05:16:2023:16:19:28.276711
44.2242944,-76.4973092,104.958,0.138,05:16:2023:16:19:29.279123
44.2242945,-76.4973104,104.958,0.054,05:16:2023:16:19:30.280259
44.2242949,-76.4973117,104.853,0.009,05:16:2023:16:19:31.281964
44.2242953,-76.4973124,104.659,0.021,05:16:2023:16:19:32.280238
44.2242958,-76.4973134,104.564,0.01,05:16:2023:16:19:33.281829
44.2242965,-76.4973155,104.556,0.015,05:16:2023:16:19:34.281582
44.2242991,-76.4973187,104.086,0.106,05:16:2023:16:19:35.280926
44.2243008,-76.4973211,103.899,0.065,05:16:2023:16:19:36.280103
44.2243028,-76.4973238,103.639,0.058,05:16:2023:16:19:37.274665
44.2243047,-76.4973264,103.368,0.03,05:16:2023:16:19:38.276108
44.2243062,-76.4973282,103.152,0.035,05:16:2023:16:19:39.279135
44.2243072,-76.4973294,102.993,0.031,05:16:2023:16:19:40.280886
44.2243089,-76.4973318,102.716,0.008,05:16:2023:16:19:41.281234
44.2243106,-76.4973338,102.404,0.017,05:16:2023:16:19:42.281685
44.2243123,-76.4973358,102.096,0.041,05:16:2023:16:19:43.280679
44.224314,-76.4973379,101.833,0.03,05:16:2023:16:19:44.277984
44.224316,-76.4973403,101.484,0.022,05:16:2023:16:19:45.280101
44.2243169,-76.4973418,101.362,0.04,05:16:2023:16:19:46.274623
44.2243174,-76.4973427,101.294,0.007,05:16:2023:16:19:47.279885
44.2243182,-76.4973438,101.102,0.029,05:16:2023:16:19:48.280210
44.2243186,-76.4973441,100.97,0.016,05:16:2023:16:19:49.279601
44.2243191,-76.4973447,100.856,0.016,05:16:2023:16:19:50.278864
44.2243197,-76.4973456,100.732,0.032,05:16:2023:16:19:51.281101
44.2243197,-76.4973452,100.687,0.027,05:16:2023:16:19:52.280037
44.22432,-76.4973448,100.619,0.031,05:16:2023:16:19:53.279041
44.2243194,-76.4973437,100.707,0.004,05:16:2023:16:19:54.279968
44.2243197,-76.4973442,100.687,0.033,05:16:2023:16:19:55.274391
44.2243208,-76.4973455,100.522,0.043,05:16:2023:16:19:56.278634
44.2243217,-76.4973465,100.385,0.016,05:16:2023:16:19:57.278675
44.2243224,-76.497347,100.225,0.02,05:16:2023:16:19:58.275981
44.224323,-76.4973475,100.113,0.012,05:16:2023:16:19:59.276042
44.2243222,-76.4973456,100.229,0.029,05:16:2023:16:20:00.277875
44.2243211,-76.4973432,100.367,0.009,05:16:2023:16:20:01.277001
44.2243199,-76.4973404,100.474,0.008,05:16:2023:16:20:02.277798
44.2243186,-76.4973376,100.588,0.015,05:16:2023:16:20:03.278262
44.2243175,-76.4973352,100.759,0.019,05:16:2023:16:20:04.274003
44.2243161,-76.4973324,100.936,0.03,05:16:2023:16:20:05.278137
44.2243148,-76.4973296,101.047,0.021,05:16:2023:16:20:06.279281
44.2243142,-76.497327,101.009,0.035,05:16:2023:16:20:07.278298
44.2243135,-76.4973245,101.036,0.012,05:16:2023:16:20:08.279056
44.2243128,-76.497322,101.05,0.027,05:16:2023:16:20:09.277823
44.2243115,-76.4973183,101.094,0.004,05:16:2023:16:20:10.276732
44.22431,-76.4973142,101.083,0.025,05:16:2023:16:20:11.276355
44.2243089,-76.497311,101.112,0.013,05:16:2023:16:20:12.276913
44.2243083,-76.4973079,100.998,0.014,05:16:2023:16:20:13.274755
44.2243071,-76.4973044,100.99,0.011,05:16:2023:16:20:14.279544
44.224306,-76.497301,100.94,0.005,05:16:2023:16:20:15.280118
44.2243051,-76.4972976,100.779,0.01,05:16:2023:16:20:16.279579
44.2243044,-76.4972943,100.636,0.012,05:16:2023:16:20:17.278795
44.2243038,-76.4972912,100.5,0.021,05:16:2023:16:20:18.280316
44.2243022,-76.4972862,100.428,0.026,05:16:2023:16:20:19.278387
44.2242994,-76.4972798,100.568,0.008,05:16:2023:16:20:20.278850
44.2242963,-76.4972729,100.692,0.013,05:16:2023:16:20:21.279313
44.2242936,-76.4972664,100.763,0.031,05:16:2023:16:20:22.274779
44.2242913,-76.4972611,100.818,0.023,05:16:2023:16:20:23.280128
44.2242905,-76.4972581,100.714,0.023,05:16:2023:16:20:24.280336
44.2242894,-76.4972547,100.642,0.004,05:16:2023:16:20:25.279064
44.2242893,-76.4972529,100.536,0.009,05:16:2023:16:20:26.279194
44.2242894,-76.4972511,100.377,0.039,05:16:2023:16:20:27.277410
44.2242898,-76.49725,100.246,0.016,05:16:2023:16:20:28.274257
44.2242901,-76.4972487,100.118,0.01,05:16:2023:16:20:29.276747
44.2242903,-76.4972473,99.943,0.015,05:16:2023:16:20:30.276842
44.2242904,-76.4972464,99.92,0.009,05:16:2023:16:20:31.275723
44.2242906,-76.4972454,99.813,0.023,05:16:2023:16:20:32.279709
44.2242908,-76.4972445,99.782,0.004,05:16:2023:16:20:33.281036
44.224291,-76.4972437,99.736,0.023,05:16:2023:16:20:34.279646
44.2242912,-76.4972425,99.695,0.024,05:16:2023:16:20:35.278831
44.2242914,-76.4972416,99.656,0.022,05:16:2023:16:20:36.279100
44.2242917,-76.4972409,99.613,0.012,05:16:2023:16:20:37.279238
44.2242918,-76.4972399,99.603,0.026,05:16:2023:16:20:38.280107
44.2242921,-76.4972391,99.546,0.015,05:16:2023:16:20:39.281076
44.2242924,-76.4972387,99.581,0.05,05:16:2023:16:20:40.276040
44.2242925,-76.4972377,99.517,0.024,05:16:2023:16:20:41.279120
44.2242928,-76.4972368,99.391,0.015,05:16:2023:16:20:42.280565
44.2242919,-76.4972345,99.377,0.034,05:16:2023:16:20:43.279718
44.224291,-76.497232,99.377,0.03,05:16:2023:16:20:44.278280
44.2242914,-76.4972317,99.302,0.006,05:16:2023:16:20:45.278568
44.224291,-76.4972306,99.332,0.011,05:16:2023:16:20:46.277110
44.2242911,-76.4972297,99.213,0.024,05:16:2023:16:20:47.277024
44.2242909,-76.4972291,99.355,0.041,05:16:2023:16:20:48.275192
44.2242911,-76.4972287,99.358,0.031,05:16:2023:16:20:49.271405
44.2242918,-76.4972283,99.213,0.021,05:16:2023:16:20:50.276143
44.2242919,-76.497228,99.294,0.005,05:16:2023:16:20:51.277268
44.2242921,-76.4972271,99.13,0.008,05:16:2023:16:20:52.276494
44.2242926,-76.4972264,98.933,0.027,05:16:2023:16:20:53.276871
44.2242929,-76.4972255,98.772,0.015,05:16:2023:16:20:54.279650
44.2242932,-76.4972245,98.723,0.025,05:16:2023:16:20:55.279382
44.2242936,-76.4972236,98.656,0.02,05:16:2023:16:20:56.278857
44.2242938,-76.4972225,98.564,0.018,05:16:2023:16:20:57.281295
44.2242941,-76.4972219,98.523,0.025,05:16:2023:16:20:58.273784
44.2242944,-76.4972214,98.426,0.023,05:16:2023:16:20:59.274925
44.2242949,-76.4972215,98.413,0.068,05:16:2023:16:21:00.275588
44.2242957,-76.4972225,98.332,0.062,05:16:2023:16:21:01.275594
44.2242965,-76.4972234,98.302,0.051,05:16:2023:16:21:02.277157
44.2242963,-76.4972224,98.366,0.011,05:16:2023:16:21:03.278276
44.2242964,-76.4972217,98.367,0.017,05:16:2023:16:21:04.278480
44.2242961,-76.4972206,98.417,0.024,05:16:2023:16:21:05.278725
44.2242959,-76.4972198,98.442,0.01,05:16:2023:16:21:06.281305
44.2242958,-76.497219,98.474,0.008,05:16:2023:16:21:07.274503
44.2242953,-76.4972178,98.655,0.012,05:16:2023:16:21:08.275964
44.2242945,-76.4972163,98.747,0.011,05:16:2023:16:21:09.277724
44.2242938,-76.497214,98.613,0.016,05:16:2023:16:21:10.279939
44.2242931,-76.4972122,98.609,0.013,05:16:2023:16:21:11.277845
44.2242926,-76.4972107,98.698,0.026,05:16:2023:16:21:12.277910
44.2242921,-76.4972092,98.648,0.006,05:16:2023:16:21:13.276289
44.2242914,-76.4972072,98.622,0.014,05:16:2023:16:21:14.274968
44.2242909,-76.4972053,98.498,0.037,05:16:2023:16:21:15.277674
44.2242903,-76.4972033,98.424,0.052,05:16:2023:16:21:16.272012
44.2242897,-76.4972015,98.315,0.048,05:16:2023:16:21:17.276566
44.2242892,-76.4971999,98.152,0.037,05:16:2023:16:21:18.277315
44.2242884,-76.4971986,98.162,0.017,05:16:2023:16:21:19.276936
44.2242878,-76.4971973,98.11,0.033,05:16:2023:16:21:20.276792
44.2242871,-76.4971963,98.185,0.027,05:16:2023:16:21:21.277904
44.2242862,-76.4971948,98.156,0.032,05:16:2023:16:21:22.275764
44.2242857,-76.4971939,98.153,0.024,05:16:2023:16:21:23.276686
44.2242853,-76.4971931,98.122,0.032,05:16:2023:16:21:24.277635
44.2242849,-76.4971926,98.307,0.031,05:16:2023:16:21:25.272067
44.2242841,-76.497192,98.533,0.028,05:16:2023:16:21:26.275126
