44.2242304,-76.4972279,105.803,0.023,05:16:2023:16:11:30.282339
44.2242837,-76.497192,98.756,0.014,05:16:2023:16:21:27.278278
44.2242835,-76.4971917,98.826,0.017,05:16:2023:16:21:28.279661
44.2242833,-76.4971913,98.927,0.022,05:16:2023:16:21:29.278143
44.2242836,-76.4971916,98.898,0.025,05:16:2023:16:21:30.278515
44.2242836,-76.4971916,98.968,0.023,05:16:2023:16:21:31.275827
44.2242835,-76.4971914,99.043,0.007,05:16:2023:16:21:32.274981
44.2242834,-76.4971915,99.101,0.015,05:16:2023:16:21:33.276076
44.2242832,-76.4971914,99.115,0.041,05:16:2023:16:21:34.273514
44.224283,-76.4971913,99.159,0.014,05:16:2023:16:21:35.279174
44.2242829,-76.4971906,99.143,0.007,05:16:2023:16:21:36.278732
44.2242831,-76.4971905,99.138,0.018,05:16:2023:16:21:37.278720
44.2242832,-76.4971901,99.077,0.027,05:16:2023:16:21:38.276917
44.2242832,-76.4971899,99.061,0.031,05:16:2023:16:21:39.278875
44.2242831,-76.4971895,99.042,0.011,05:16:2023:16:21:40.276410
44.224283,-76.4971887,98.984,0.013,05:16:2023:16:21:41.276723
44.2242832,-76.4971889,98.921,0.005,05:16:2023:16:21:42.278929
44.224283,-76.4971878,98.679,0.022,05:16:2023:16:21:43.276565
44.224283,-76.4971873,98.515,0.022,05:16:2023:16:21:44.279660
44.224283,-76.4971869,98.324,0.022,05:16:2023:16:21:45.278435
44.2242828,-76.497186,98.183,0.03,05:16:2023:16:21:46.275050
44.2242817,-76.4971843,98.216,0.015,05:16:2023:16:21:47.276012
44.2242806,-76.4971826,98.252,0.002,05:16:2023:16:21:48.279208
44.22428,-76.4971816,98.268,0.018,05:16:2023:16:21:49.278866
44.2242791,-76.4971803,98.343,0.008,05:16:2023:16:21:50.280680
44.2242782,-76.4971793,98.334,0.011,05:16:2023:16:21:51.282147
44.2242775,-76.497179,98.436,0.021,05:16:2023:16:21:52.272784
44.224277,-76.497179,98.585,0.017,05:16:2023:16:21:53.276831
44.2242763,-76.4971787,98.655,0.003,05:16:2023:16:21:54.277103
44.2242759,-76.4971785,98.693,0.012,05:16:2023:16:21:55.276146
44.2242755,-76.4971782,98.718,0.012,05:16:2023:16:21:56.274885
44.224275,-76.4971785,98.915,0.012,05:16:2023:16:21:57.278785
44.224275,-76.4971787,98.874,0.007,05:16:2023:16:21:58.276375
44.2242748,-76.4971788,98.863,0.005,05:16:2023:16:21:59.276284
44.2242743,-76.4971789,99.017,0.023,05:16:2023:16:22:00.276964
44.2242737,-76.4971787,99.205,0.027,05:16:2023:16:22:01.270596
44.2242733,-76.497179,99.387,0.001,05:16:2023:16:22:02.274958
44.2242734,-76.4971799,99.488,0.021,05:16:2023:16:22:03.275412
44.2242731,-76.4971804,99.646,0.008,05:16:2023:16:22:04.274736
44.224273,-76.4971807,99.682,0.007,05:16:2023:16:22:05.274332
44.224273,-76.4971814,99.835,0.009,05:16:2023:16:22:06.274830
44.2242732,-76.497182,99.85,0.01,05:16:2023:16:22:07.275101
44.2242733,-76.4971823,99.825,0.008,05:16:2023:16:22:08.274293
44.2242732,-76.4971823,99.785,0.03,05:16:2023:16:22:09.275088
44.2242737,-76.497183,99.677,0.021,05:16:2023:16:22:10.271443
44.2242743,-76.4971842,99.662,0.015,05:16:2023:16:22:11.275890
44.2242748,-76.4971853,99.595,0.033,05:16:2023:16:22:12.276241
44.2242757,-76.4971866,99.49,0.034,05:16:2023:16:22:13.276312
44.224276,-76.4971874,99.463,0.044,05:16:2023:16:22:14.275144
44.2242763,-76.4971881,99.47,0.05,05:16:2023:16:22:15.277077
44.2242767,-76.4971894,99.413,0.036,05:16:2023:16:22:16.277978
44.2242764,-76.4971897,99.533,0.021,05:16:2023:16:22:17.277813
44.2242774,-76.4971914,99.472,0.023,05:16:2023:16:22:18.279188
44.2242777,-76.4971925,99.431,0.018,05:16:2023:16:22:19.273579
44.2242778,-76.4971932,99.369,0.008,05:16:2023:16:22:20.275341
44.2242787,-76.4971949,99.214,0.095,05:16:2023:16:22:21.277808
44.2242791,-76.4971961,99.156,0.05,05:16:2023:16:22:22.277343
44.224279,-76.497197,99.283,0.006,05:16:2023:16:22:23.275411
44.2242792,-76.4971981,99.28,0.034,05:16:2023:16:22:24.278408
44.2242798,-76.4971999,99.366,0.076,05:16:2023:16:22:25.277962
44.2242797,-76.4972008,99.478,0.028,05:16:2023:16:22:26.277014
44.2242812,-76.4972035,99.215,0.054,05:16:2023:16:22:27.276751
44.2242822,-76.4972057,98.995,0.034,05:16:2023:16:22:28.271907
44.2242833,-76.4972077,98.712,0.015,05:16:2023:16:22:29.272421
44.2242842,-76.4972098,98.576,0.017,05:16:2023:16:22:30.275326
44.2242852,-76.4972122,98.49,0.06,05:16:2023:16:22:31.275799
44.2242862,-76.4972144,98.318,0.035,05:16:2023:16:22:32.276302
44.2242875,-76.4972167,98.029,0.044,05:16:2023:16:22:33.277120
44.2242887,-76.4972187,97.699,0.051,05:16:2023:16:22:34.276189
44.2242897,-76.4972214,97.821,0.045,05:16:2023:16:22:35.274896
44.2242914,-76.4972246,97.67,0.096,05:16:2023:16:22:36.280978
44.2242922,-76.4972268,97.795,0.028,05:16:2023:16:22:37.273995
44.2242933,-76.4972285,97.526,0.017,05:16:2023:16:22:38.276153
44.2242946,-76.4972306,97.164,0.017,05:16:2023:16:22:39.279202
44.2242958,-76.4972324,96.794,0.028,05:16:2023:16:22:40.278113
44.2242975,-76.4972352,96.384,0.015,05:16:2023:16:22:41.277685
44.2242987,-76.4972372,95.972,0.043,05:16:2023:16:22:42.278925
44.2242993,-76.4972388,95.787,0.028,05:16:2023:16:22:43.277623
44.2243001,-76.4972406,95.46,0.019,05:16:2023:16:22:44.276515
44.2243009,-76.4972422,95.044,0.022,05:16:2023:16:22:45.278931
44.2243018,-76.4972431,94.564,0.021,05:16:2023:16:22:46.274309
44.2243026,-76.4972442,94.085,0.024,05:16:2023:16:22:47.278296
44.2243032,-76.4972452,93.569,0.028,05:16:2023:16:22:48.278453
44.224304,-76.4972464,93.155,0.028,05:16:2023:16:22:49.278722
44.2243048,-76.4972475,92.771,0.02,05:16:2023:16:22:50.276113
44.2243054,-76.4972483,92.378,0.008,05:16:2023:16:22:51.277128
44.2243067,-76.4972502,92.0,0.03,05:16:2023:16:22:52.276018
44.224307,-76.4972504,91.59,0.038,05:16:2023:16:22:53.276276
44.2243079,-76.4972507,91.002,0.049,05:16:2023:16:22:54.276009
44.2243082,-76.4972504,90.577,0.006,05:16:2023:16:22:55.275237
44.2243097,-76.4972519,90.104,0.013,05:16:2023:16:22:56.278123
44.2243106,-76.4972528,89.765,0.022,05:16:2023:16:22:57.279208
44.2243119,-76.4972541,89.355,0.034,05:16:2023:16:22:58.276345
44.224313,-76.4972553,89.008,0.02,05:16:2023:16:22:59.274526
44.2243141,-76.4972564,88.645,0.005,05:16:2023:16:23:00.274772
44.2243151,-76.4972574,88.375,0.018,05:16:2023:16:23:01.274450
44.224316,-76.4972582,88.103,0.041,05:16:2023:16:23:02.273030
44.2243174,-76.4972598,87.77,0.068,05:16:2023:16:23:03.277723
44.2243186,-76.4972614,87.423,0.067,05:16:2023:16:23:04.272783
44.2243198,-76.4972631,87.105,0.041,05:16:2023:16:23:05.278988
44.224321,-76.4972645,86.741,0.018,05:16:2023:16:23:06.278943
44.2243221,-76.497266,86.486,0.051,05:16:2023:16:23:07.277151
44.2243232,-76.4972674,86.183,0.031,05:16:2023:16:23:08.276897
44.2243237,-76.4972682,85.956,0.055,05:16:2023:16:23:09.278102
44.2243246,-76.4972694,85.652,0.04,05:16:2023:16:23:10.276968
44.224326,-76.4972711,85.31,0.031,05:16:2023:16:23:11.276277
44.2243275,-76.4972729,84.935,0.019,05:16:2023:16:23:12.278370
44.2243292,-76.4972747,84.487,0.049,05:16:2023:16:23:13.274044
44.2243306,-76.497276,84.04,0.01,05:16:2023:16:23:14.275129
44.224332,-76.497278,83.65,0.004,05:16:2023:16:23:15.277452
44.2243339,-76.4972803,83.213,0.021,05:16:2023:16:23:16.274594
44.2243356,-76.4972822,82.747,0.015,05:16:2023:16:23:17.273388
44.2243363,-76.4972829,82.379,0.021,05:16:2023:16:23:18.276413
44.2243373,-76.4972842,81.971,0.047,05:16:2023:16:23:19.276591
44.2243385,-76.4972855,81.566,0.068,05:16:2023:16:23:20.275437
44.2243402,-76.4972874,81.135,0.06,05:16:2023:16:23:21.277318
44.2243413,-76.4972888,80.773,0.01,05:16:2023:16:23:22.270783
44.2243433,-76.4972907,80.308,0.061,05:16:2023:16:23:23.275179
44.2243451,-76.4972924,79.817,0.005,05:16:2023:16:23:24.276003
44.2243469,-76.4972941,79.28,0.015,05:16:2023:16:23:25.275349
44.2243486,-76.4972956,78.813,0.045,05:16:2023:16:23:26.272725
44.2243507,-76.4972974,78.266,0.058,05:16:2023:16:23:27.276409
44.2243526,-76.4972987,77.766,0.02,05:16:2023:16:23:28.275996
44.2243554,-76.4973009,77.135,0.097,05:16:2023:16:23:29.274173
44.224358,-76.4973027,76.571,0.07,05:16:2023:16:23:30.276303
44.2243607,-76.4973049,75.983,0.054,05:16:2023:16:23:31.270847
44.2243624,-76.4973059,75.529,0.049,05:16:2023:16:23:32.272968
44.2243641,-76.4973072,75.134,0.04,05:16:2023:16:23:33.275219
44.2243649,-76.4973074,74.919,0.035,05:16:2023:16:23:34.274195
44.224366,-76.4973077,74.55,0.016,05:16:2023:16:23:35.273311
44.2243668,-76.4973078,74.345,0.018,05:16:2023:16:23:36.275603
44.2243675,-76.4973077,74.097,0.011,05:16:2023:16:23:37.275515
44.2243683,-76.4973079,73.795,0.022,05:16:2023:16:23:38.273506
44.2243694,-76.4973087,73.477,0.028,05:16:2023:16:23:39.277899
44.2243704,-76.4973094,73.202,0.024,05:16:2023:16:23:40.272207
44.2243718,-76.4973102,72.821,0.007,05:16:2023:16:23:41.275791
44.2243715,-76.4973088,72.641,0.032,05:16:2023:16:23:42.277814
44.2243702,-76.4973061,72.644,0.016,05:16:2023:16:23:43.276123
44.2243683,-76.4973027,72.79,0.029,05:16:2023:16:23:44.276447
44.2243653,-76.4972972,73.005,0.035,05:16:2023:16:23:45.279257
44.2243621,-76.4972918,73.214,0.029,05:16:2023:16:23:46.275839
44.2243585,-76.4972865,73.471,0.016,05:16:2023:16:23:47.276046
44.2243549,-76.4972808,73.757,0.024,05:16:2023:16:23:48.278044
44.2243521,-76.4972764,73.967,0.013,05:16:2023:16:23:49.273307
44.224349,-76.497272,74.204,0.023,05:16:2023:16:23:50.276600
44.2243464,-76.4972683,74.459,0.006,05:16:2023:16:23:51.279435
44.2243437,-76.4972642,74.742,0.011,05:16:2023:16:23:52.278437
44.224341,-76.4972599,74.92,0.021,05:16:2023:16:23:53.278215
44.2243386,-76.4972559,75.098,0.013,05:16:2023:16:23:54.278333
44.2243364,-76.4972521,75.302,0.018,05:16:2023:16:23:55.278693
44.2243339,-76.4972483,75.461,0.011,05:16:2023:16:23:56.276515
44.2243355,-76.4972498,75.246,0.018,05:16:2023:16:23:57.278361
44.2243368,-76.4972509,74.997,0.01,05:16:2023:16:23:58.273075
44.224338,-76.4972518,74.635,0.03,05:16:2023:16:23:59.277347
44.2243393,-76.4972538,74.438,0.018,05:16:2023:16:24:00.278345
44.2243403,-76.4972549,74.212,0.02,05:16:2023:16:24:01.279490
44.2243412,-76.4972559,73.906,0.069,05:16:2023:16:24:02.278534
44.2243424,-76.4972583,73.846,0.015,05:16:2023:16:24:03.282166
44.2243432,-76.4972604,73.913,0.002,05:16:2023:16:24:04.279048
44.2243442,-76.4972628,73.945,0.019,05:16:2023:16:24:05.277152
44.2243453,-76.4972654,73.921,0.005,05:16:2023:16:24:06.277790
44.224346,-76.4972673,73.874,0.02,05:16:2023:16:24:07.272364
44.2243466,-76.4972689,73.758,0.023,05:16:2023:16:24:08.276113
44.224347,-76.4972702,73.715,0.046,05:16:2023:16:24:09.277324
44.2243476,-76.4972711,73.51,0.015,05:16:2023:16:24:10.278339
44.2243481,-76.4972715,73.288,0.021,05:16:2023:16:24:11.278337
44.224349,-76.4972728,73.055,0.056,05:16:2023:16:24:12.280143
44.2243496,-76.4972739,72.914,0.002,05:16:2023:16:24:13.278586
44.2243503,-76.4972748,72.79,0.044,05:16:2023:16:24:14.277243
44.2243508,-76.4972756,72.588,0.026,05:16:2023:16:24:15.278585
44.2243513,-76.4972764,72.358,0.008,05:16:2023:16:24:16.274508
44.2243518,-76.4972768,72.193,0.022,05:16:2023:16:24:17.275814
44.2243524,-76.4972772,71.924,0.006,05:16:2023:16:24:18.278452
44.2243532,-76.497278,71.708,0.022,05:16:2023:16:24:19.278280
44.2243538,-76.4972788,71.527,0.015,05:16:2023:16:24:20.278026
44.2243546,-76.4972799,71.406,0.008,05:16:2023:16:24:21.275925
44.2243559,-76.4972819,71.396,0.037,05:16:2023:16:24:22.274983
44.2243571,-76.4972837,71.316,0.035,05:16:2023:16:24:23.275075
44.2243587,-76.4972858,71.193,0.017,05:16:2023:16:24:24.276415
44.2243603,-76.4972881,71.047,0.017,05:16:2023:16:24:25.271888
44.2243613,-76.4972897,71.039,0.009,05:16:2023:16:24:26.277065
44.2243626,-76.4972915,70.942,0.018,05:16:2023:16:24:27.277023
44.2243635,-76.4972929,70.923,0.037,05:16:2023:16:24:28.276035
44.2243645,-76.4972946,70.955,0.017,05:16:2023:16:24:29.278126
44.2243658,-76.4972965,70.901,0.026,05:16:2023:16:24:30.278998
44.2243667,-76.497298,70.886,0.009,05:16:2023:16:24:31.278166
44.2243678,-76.4972997,70.79,0.004,05:16:2023:16:24:32.279219
44.224369,-76.4973012,70.634,0.019,05:16:2023:16:24:33.277826
44.2243705,-76.4973031,70.4,0.05,05:16:2023:16:24:34.273040
44.2243717,-76.4973046,70.222,0.006,05:16:2023:16:24:35.278632
44.2243725,-76.4973059,70.128,0.01,05:16:2023:16:24:36.278180
44.2243733,-76.4973071,70.054,0.014,05:16:2023:16:24:37.279191
44.224374,-76.4973081,69.985,0.026,05:16:2023:16:24:38.276209
44.2243748,-76.4973092,69.941,0.016,05:16:2023:16:24:39.279088
44.2243755,-76.4973103,69.951,0.016,05:16:2023:16:24:40.278207
44.2243764,-76.4973112,69.968,0.006,05:16:2023:16:24:41.276369
44.2243773,-76.4973119,69.896,0.014,05:16:2023:16:24:42.277415
44.2243781,-76.4973125,69.913,0.018,05:16:2023:16:24:43.273054
44.2243792,-76.4973133,69.748,0.019,05:16:2023:16:24:44.276937
44.2243792,-76.4973134,69.811,0.011,05:16:2023:16:24:45.277837
44.2243799,-76.4973139,69.77,0.016,05:16:2023:16:24:46.277778
44.2243805,-76.4973142,69.594,0.032,05:16:2023:16:24:47.276268
44.2243812,-76.4973151,69.549,0.037,05:16:2023:16:24:48.276382
44.2243812,-76.4973155,69.617,0.049,05:16:2023:16:24:49.276266
44.2243823,-76.4973166,69.478,0.02,05:16:2023:16:24:50.274321
44.2243835,-76.4973179,69.299,0.013,05:16:2023:16:24:51.274643
44.224384,-76.4973184,69.266,0.036,05:16:2023:16:24:52.271167
44.224385,-76.4973194,69.131,0.002,05:16:2023:16:24:53.274371
44.2243862,-76.4973209,68.986,0.049,05:16:2023:16:24:54.274251
44.2243874,-76.4973223,68.798,0.026,05:16:2023:16:24:55.274709
44.2243876,-76.4973227,68.723,0.017,05:16:2023:16:24:56.276122
44.224388,-76.4973229,68.608,0.017,05:16:2023:16:24:57.277102
44.2243886,-76.4973233,68.516,0.017,05:16:2023:16:24:58.274592
44.2243885,-76.4973231,68.459,0.026,05:16:2023:16:24:59.274162
44.2243884,-76.4973226,68.298,0.008,05:16:2023:16:25:00.274383
44.2243874,-76.4973207,68.375,0.024,05:16:2023:16:25:01.270947
44.2243871,-76.4973197,68.239,0.037,05:16:2023:16:25:02.274813
44.2243867,-76.4973196,68.254,0.02,05:16:2023:16:25:03.279042
44.224387,-76.4973202,68.166,0.023,05:16:2023:16:25:04.277320
44.2243872,-76.4973207,68.17,0.049,05:16:2023:16:25:05.277807
44.224386,-76.497319,68.311,0.02,05:16:2023:16:25:06.279037
44.2243841,-76.4973162,68.619,0.026,05:16:2023:16:25:07.277015
44.2243819,-76.4973119,68.758,0.054,05:16:2023:16:25:08.274991
44.2243759,-76.4973031,69.364,0.056,05:16:2023:16:25:09.277903
44.224374,-76.4973009,69.58,0.026,05:16:2023:16:25:10.271858
44.2243703,-76.4972961,69.925,0.058,05:16:2023:16:25:11.275505
44.2243651,-76.4972898,70.507,0.048,05:16:2023:16:25:12.275949
44.2243582,-76.4972811,71.261,0.03,05:16:2023:16:25:13.275518
44.2243516,-76.4972723,72.015,0.016,05:16:2023:16:25:14.274704
44.2243524,-76.4972738,71.985,0.018,05:16:2023:16:25:15.276821
44.2243465,-76.4972659,72.609,0.021,05:16:2023:16:25:16.276810
44.2243413,-76.4972593,73.165,0.026,05:16:2023:16:25:17.276566
44.2243366,-76.4972537,73.729,0.014,05:16:2023:16:25:18.276010
44.2243322,-76.497249,74.343,0.01,05:16:2023:16:25:19.271885
44.2243286,-76.4972467,75.314,0.029,05:16:2023:16:25:20.279466
44.2243279,-76.497249,76.106,0.025,05:16:2023:16:25:21.280982
44.2243268,-76.4972503,76.93,0.032,05:16:2023:16:25:22.279237
44.2243242,-76.4972492,77.756,0.022,05:16:2023:16:25:23.276631
44.2243215,-76.4972481,78.618,0.015,05:16:2023:16:25:24.278141
44.2243185,-76.4972464,79.495,0.018,05:16:2023:16:25:25.277885
44.2243158,-76.4972452,80.384,0.019,05:16:2023:16:25:26.278165
44.2243136,-76.4972445,81.173,0.013,05:16:2023:16:25:27.280567
44.2243136,-76.4972463,81.665,0.068,05:16:2023:16:25:28.274871
44.2243099,-76.4972429,82.581,0.01,05:16:2023:16:25:29.278426
44.2243065,-76.4972401,83.526,0.021,05:16:2023:16:25:30.279900
44.2243034,-76.4972371,84.255,0.017,05:16:2023:16:25:31.278431
44.2243003,-76.4972334,84.894,0.017,05:16:2023:16:25:32.276133
44.224297,-76.4972296,85.414,0.015,05:16:2023:16:25:33.278594
44.2242945,-76.4972271,85.809,0.013,05:16:2023:16:25:34.276459
44.2242924,-76.4972249,86.11,0.019,05:16:2023:16:25:35.276891
44.22429,-76.4972229,86.464,0.027,05:16:2023:16:25:36.277457
44.2242879,-76.4972209,86.832,0.009,05:16:2023:16:25:37.273033
44.2242862,-76.4972189,87.27,0.025,05:16:2023:16:25:38.276748
44.2242852,-76.4972171,87.544,0.018,05:16:2023:16:25:39.279107
44.2242841,-76.4972152,87.805,0.018,05:16:2023:16:25:40.275258
44.224283,-76.4972134,87.974,0.012,05:16:2023:16:25:41.275446
44.2242819,-76.4972117,88.076,0.032,05:16:2023:16:25:42.280445
44.2242815,-76.4972111,88.246,0.024,05:16:2023:16:25:43.280208
44.2242809,-76.4972103,88.383,0.016,05:16:2023:16:25:44.278750
44.22428,-76.4972094,88.638,0.019,05:16:2023:16:25:45.280006
44.2242784,-76.497207,88.85,0.008,05:16:2023:16:25:46.272448
44.2242765,-76.4972042,89.213,0.018,05:16:2023:16:25:47.279026
44.2242738,-76.4972006,89.572,0.035,05:16:2023:16:25:48.282460
44.2242713,-76.4971978,89.947,0.02,05:16:2023:16:25:49.279964
44.2242682,-76.4971938,90.329,0.03,05:16:2023:16:25:50.278234
44.2242671,-76.4971924,90.524,0.032,05:16:2023:16:25:51.280929
44.2242661,-76.4971912,90.68,0.005,05:16:2023:16:25:52.281805
44.2242647,-76.4971895,90.866,0.026,05:16:2023:16:25:53.284550
44.2242631,-76.4971874,91.04,0.015,05:16:2023:16:25:54.283179
44.2242614,-76.4971845,91.15,0.024,05:16:2023:16:25:55.276951
44.2242595,-76.4971814,91.323,0.016,05:16:2023:16:25:56.280282
44.2242575,-76.4971783,91.51,0.005,05:16:2023:16:25:57.280858
44.2242554,-76.4971754,91.707,0.013,05:16:2023:16:25:58.277988
44.2242534,-76.4971725,91.876,0.008,05:16:2023:16:25:59.279173
44.2242517,-76.4971705,92.046,0.022,05:16:2023:16:26:00.278380
44.2242499,-76.4971685,92.245,0.017,05:16:2023:16:26:01.277485
44.2242485,-76.4971667,92.415,0.017,05:16:2023:16:26:02.275135
44.2242471,-76.497165,92.552,0.016,05:16:2023:16:26:03.279184
44.2242458,-76.4971631,92.713,0.007,05:16:2023:16:26:04.274422
44.2242445,-76.4971606,92.522,0.035,05:16:2023:16:26:05.279179
44.2242422,-76.4971572,92.595,0.023,05:16:2023:16:26:06.280168
44.2242399,-76.4971539,92.914,0.025,05:16:2023:16:26:07.278012
44.2242387,-76.4971515,92.871,0.022,05:16:2023:16:26:08.276884
44.2242375,-76.4971498,92.948,0.011,05:16:2023:16:26:09.278465
44.2242366,-76.4971481,92.921,0.017,05:16:2023:16:26:10.276942
44.2242356,-76.4971464,92.871,0.011,05:16:2023:16:26:11.277803
44.2242352,-76.4971452,92.709,0.006,05:16:2023:16:26:12.276310
44.2242347,-76.4971445,92.638,0.004,05:16:2023:16:26:13.274149
44.2242336,-76.4971432,92.716,0.028,05:16:2023:16:26:14.277320
44.2242327,-76.4971421,92.69,0.02,05:16:2023:16:26:15.279039
44.2242317,-76.4971411,92.736,0.033,05:16:2023:16:26:16.279480
44.224231,-76.4971399,92.688,0.015,05:16:2023:16:26:17.279118
44.2242304,-76.4971391,92.701,0.021,05:16:2023:16:26:18.278957
44.22423,-76.4971383,92.616,0.018,05:16:2023:16:26:19.278415
44.2242296,-76.4971379,92.663,0.007,05:16:2023:16:26:20.277075
44.2242289,-76.4971375,92.739,0.019,05:16:2023:16:26:21.275909
44.224228,-76.4971368,92.831,0.033,05:16:2023:16:26:22.270323
44.2242271,-76.4971362,92.898,0.04,05:16:2023:16:26:23.274798
44.2242262,-76.4971358,92.996,0.074,05:16:2023:16:26:24.277079
44.2242254,-76.4971355,93.045,0.032,05:16:2023:16:26:25.276945
44.2242246,-76.4971355,93.191,0.064,05:16:2023:16:26:26.277413
44.2242246,-76.4971365,93.332,0.062,05:16:2023:16:26:27.279064
44.2242248,-76.4971381,93.442,0.067,05:16:2023:16:26:28.276498
