44.2242783,-76.4970696,85.12,0.027,05:17:2023:11:14:11.849927
44.2242784,-76.4970697,85.111,0.03,05:17:2023:11:14:11.862526
44.2242784,-76.4970699,85.103,0.043,05:17:2023:11:14:11.913098
44.2242784,-76.4970701,85.105,0.052,05:17:2023:11:14:11.949708
44.2242784,-76.4970703,85.113,0.048,05:17:2023:11:14:12.006513
44.2242784,-76.4970705,85.116,0.044,05:17:2023:11:14:12.050708
44.2242785,-76.4970706,85.1,0.035,05:17:2023:11:14:12.107562
44.2242786,-76.4970707,85.077,0.047,05:17:2023:11:14:12.148669
44.2242786,-76.4970707,85.077,0.047,05:17:2023:11:14:12.162933
44.2242786,-76.4970707,85.052,0.038,05:17:2023:11:14:12.205261
44.2242788,-76.4970707,85.022,0.055,05:17:2023:11:14:12.385483
44.2242791,-76.497071,84.952,0.021,05:17:2023:11:14:12.426059
44.2242791,-76.497071,84.952,0.021,05:17:2023:11:14:12.440612
44.2242792,-76.4970711,84.931,0.018,05:17:2023:11:14:12.482978
44.2242793,-76.4970712,84.913,0.004,05:17:2023:11:14:12.539703
44.2242793,-76.4970713,84.907,0.015,05:17:2023:11:14:12.596654
44.2242794,-76.4970715,84.894,0.037,05:17:2023:11:14:12.661926
44.2242795,-76.4970716,84.884,0.048,05:17:2023:11:14:12.719086
44.2242795,-76.4970717,84.872,0.044,05:17:2023:11:14:12.755452
44.2242796,-76.4970717,84.854,0.02,05:17:2023:11:14:12.799397
44.2242798,-76.4970719,84.836,0.02,05:17:2023:11:14:12.856348
44.2242798,-76.497072,84.824,0.019,05:17:2023:11:14:12.906961
44.2242798,-76.4970721,84.824,0.032,05:17:2023:11:14:12.957611
44.2242798,-76.4970722,84.828,0.028,05:17:2023:11:14:13.001522
44.2242798,-76.4970724,84.831,0.056,05:17:2023:11:14:13.052158
44.2242799,-76.4970725,84.822,0.049,05:17:2023:11:14:13.109192
44.2242799,-76.4970728,84.821,0.081,05:17:2023:11:14:13.293307
44.22428,-76.4970729,84.818,0.078,05:17:2023:11:14:13.336414
44.2242801,-76.4970732,84.815,0.079,05:17:2023:11:14:13.362502
44.2242801,-76.4970733,84.806,0.072,05:17:2023:11:14:13.545279
44.2242802,-76.4970733,84.8,0.045,05:17:2023:11:14:13.576685
44.2242802,-76.4970735,84.795,0.044,05:17:2023:11:14:13.624278
44.2242802,-76.4970735,84.795,0.044,05:17:2023:11:14:13.645655
44.2242802,-76.4970736,84.812,0.045,05:17:2023:11:14:13.674905
44.2242802,-76.4970738,84.821,0.053,05:17:2023:11:14:13.740233
44.2242802,-76.497074,84.818,0.054,05:17:2023:11:14:13.789850
44.2242804,-76.4970741,84.802,0.054,05:17:2023:11:14:13.839513
44.2242805,-76.4970742,84.78,0.05,05:17:2023:11:14:13.876042
44.2242806,-76.4970743,84.766,0.043,05:17:2023:11:14:13.919916
44.2242807,-76.4970744,84.75,0.046,05:17:2023:11:14:13.970599
44.2242808,-76.4970746,84.739,0.06,05:17:2023:11:14:14.018169
44.2242808,-76.4970746,84.739,0.06,05:17:2023:11:14:14.039567
44.2242808,-76.4970747,84.731,0.035,05:17:2023:11:14:14.075103
44.2242808,-76.4970748,84.731,0.022,05:17:2023:11:14:14.128909
44.2242808,-76.4970748,84.731,0.022,05:17:2023:11:14:14.156606
44.224281,-76.4970752,84.724,0.093,05:17:2023:11:14:14.185861
44.224281,-76.4970753,84.721,0.066,05:17:2023:11:14:14.242980
44.2242811,-76.4970754,84.714,0.047,05:17:2023:11:14:14.426327
44.2242811,-76.4970755,84.7,0.044,05:17:2023:11:14:14.483155
44.2242812,-76.4970757,84.692,0.055,05:17:2023:11:14:14.533842
44.2242812,-76.4970759,84.696,0.077,05:17:2023:11:14:14.584481
44.2242812,-76.497076,84.707,0.052,05:17:2023:11:14:14.635167
44.2242813,-76.4970761,84.703,0.061,05:17:2023:11:14:14.679062
44.2242813,-76.4970761,84.693,0.046,05:17:2023:11:14:14.729733
44.2242813,-76.4970764,84.697,0.033,05:17:2023:11:14:14.788808
44.2242814,-76.4970766,84.68,0.035,05:17:2023:11:14:14.845722
44.2242815,-76.4970769,84.671,0.043,05:17:2023:11:14:14.893266
44.2242817,-76.4970772,84.658,0.056,05:17:2023:11:14:14.937430
44.2242817,-76.4970774,84.661,0.041,05:17:2023:11:14:14.994165
44.2242817,-76.4970777,84.666,0.028,05:17:2023:11:14:15.044812
44.2242818,-76.497078,84.668,0.029,05:17:2023:11:14:15.095458
44.2242818,-76.4970783,84.675,0.031,05:17:2023:11:14:15.149315
44.2242819,-76.4970786,84.67,0.04,05:17:2023:11:14:15.193178
44.224282,-76.4970789,84.671,0.041,05:17:2023:11:14:15.250095
44.224282,-76.4970792,84.684,0.03,05:17:2023:11:14:15.307043
44.224282,-76.4970794,84.686,0.034,05:17:2023:11:14:15.490438
44.2242822,-76.4970798,84.665,0.018,05:17:2023:11:14:15.544281
44.2242822,-76.4970798,84.665,0.018,05:17:2023:11:14:15.571930
44.2242822,-76.4970801,84.66,0.011,05:17:2023:11:14:15.601194
44.2242823,-76.4970801,84.653,0.029,05:17:2023:11:14:15.658138
44.2242823,-76.4970802,84.644,0.03,05:17:2023:11:14:15.715087
44.2242823,-76.4970803,84.651,0.01,05:17:2023:11:14:15.765746
44.2242823,-76.4970805,84.657,0.026,05:17:2023:11:14:15.816520
44.2242824,-76.4970806,84.651,0.033,05:17:2023:11:14:15.867106
44.2242824,-76.4970806,84.648,0.023,05:17:2023:11:14:15.917789
44.2242825,-76.4970808,84.645,0.021,05:17:2023:11:14:15.958570
44.2242825,-76.4970808,84.645,0.021,05:17:2023:11:14:15.973200
44.2242825,-76.4970809,84.637,0.029,05:17:2023:11:14:16.009228
44.2242826,-76.497081,84.621,0.022,05:17:2023:11:14:16.059891
44.2242826,-76.4970811,84.616,0.027,05:17:2023:11:14:16.110594
44.2242826,-76.4970812,84.619,0.022,05:17:2023:11:14:16.161263
44.2242826,-76.4970813,84.617,0.017,05:17:2023:11:14:16.218207
44.2242827,-76.4970816,84.622,0.034,05:17:2023:11:14:16.385942
44.2242827,-76.4970819,84.619,0.04,05:17:2023:11:14:16.442796
44.2242829,-76.4970824,84.606,0.019,05:17:2023:11:14:16.490520
44.2242829,-76.4970824,84.606,0.019,05:17:2023:11:14:16.512067
44.2242829,-76.4970825,84.6,0.023,05:17:2023:11:14:16.547479
44.224283,-76.4970828,84.594,0.033,05:17:2023:11:14:16.604289
44.2242831,-76.4970831,84.598,0.049,05:17:2023:11:14:16.661250
44.2242831,-76.4970834,84.601,0.039,05:17:2023:11:14:16.708938
44.2242831,-76.4970834,84.601,0.039,05:17:2023:11:14:16.730288
44.2242831,-76.4970837,84.611,0.03,05:17:2023:11:14:16.767906
44.2242831,-76.497084,84.612,0.04,05:17:2023:11:14:16.824730
44.2242832,-76.4970842,84.612,0.05,05:17:2023:11:14:16.861282
44.2242832,-76.4970846,84.617,0.066,05:17:2023:11:14:16.918383
44.2242832,-76.4970849,84.623,0.078,05:17:2023:11:14:16.954912
44.2242832,-76.4970851,84.634,0.075,05:17:2023:11:14:17.011733
44.2242833,-76.4970854,84.622,0.059,05:17:2023:11:14:17.055659
44.2242834,-76.4970856,84.615,0.039,05:17:2023:11:14:17.106405
44.2242835,-76.4970859,84.607,0.035,05:17:2023:11:14:17.157176
44.2242836,-76.4970861,84.596,0.03,05:17:2023:11:14:17.213976
44.2242837,-76.4970866,84.588,0.034,05:17:2023:11:14:17.395483
44.2242837,-76.4970866,84.588,0.034,05:17:2023:11:14:17.402825
44.2242838,-76.4970869,84.584,0.013,05:17:2023:11:14:17.452200
44.2242839,-76.4970872,84.579,0.014,05:17:2023:11:14:17.509279
44.224284,-76.4970876,84.582,0.021,05:17:2023:11:14:17.549815
44.224284,-76.4970876,84.582,0.021,05:17:2023:11:14:17.564374
44.2242844,-76.4970883,84.537,0.026,05:17:2023:11:14:17.590488
44.2242844,-76.4970885,84.523,0.015,05:17:2023:11:14:17.772896
44.2242844,-76.4970885,84.523,0.015,05:17:2023:11:14:17.794254
44.2242845,-76.4970888,84.508,0.025,05:17:2023:11:14:17.820366
44.2242847,-76.497089,84.488,0.025,05:17:2023:11:14:17.871041
44.2242847,-76.4970893,84.486,0.021,05:17:2023:11:14:17.918676
44.2242848,-76.4970896,84.473,0.003,05:17:2023:11:14:17.962492
44.2242849,-76.4970899,84.467,0.005,05:17:2023:11:14:18.013244
44.224285,-76.4970902,84.467,0.014,05:17:2023:11:14:18.066967
44.2242851,-76.4970905,84.461,0.02,05:17:2023:11:14:18.110875
44.2242852,-76.4970908,84.457,0.02,05:17:2023:11:14:18.161541
44.2242853,-76.4970911,84.446,0.029,05:17:2023:11:14:18.209161
44.2242854,-76.4970914,84.446,0.044,05:17:2023:11:14:18.379505
44.2242855,-76.4970917,84.444,0.052,05:17:2023:11:14:18.436429
44.2242855,-76.4970919,84.442,0.031,05:17:2023:11:14:18.493359
44.2242857,-76.4970924,84.435,0.014,05:17:2023:11:14:18.534157
44.2242857,-76.4970924,84.435,0.014,05:17:2023:11:14:18.548682
44.2242857,-76.4970926,84.435,0.015,05:17:2023:11:14:18.591051
44.2242858,-76.4970928,84.429,0.023,05:17:2023:11:14:18.647934
44.2242858,-76.497093,84.421,0.026,05:17:2023:11:14:18.704878
44.2242859,-76.4970933,84.418,0.032,05:17:2023:11:14:18.770289
44.224286,-76.4970936,84.418,0.032,05:17:2023:11:14:18.824028
44.2242861,-76.4970938,84.411,0.04,05:17:2023:11:14:18.874779
44.2242862,-76.4970941,84.396,0.051,05:17:2023:11:14:18.925659
44.2242863,-76.4970943,84.386,0.041,05:17:2023:11:14:18.969343
44.2242863,-76.4970944,84.377,0.015,05:17:2023:11:14:19.013176
44.2242864,-76.4970946,84.362,0.015,05:17:2023:11:14:19.063808
44.2242865,-76.4970948,84.354,0.031,05:17:2023:11:14:19.117705
44.2242867,-76.4970951,84.339,0.023,05:17:2023:11:14:19.161612
44.2242868,-76.4970954,84.333,0.046,05:17:2023:11:14:19.218620
44.2242869,-76.4970956,84.322,0.052,05:17:2023:11:14:19.392672
44.2242869,-76.4970956,84.322,0.052,05:17:2023:11:14:19.414093
44.2242871,-76.4970958,84.305,0.061,05:17:2023:11:14:19.449689
44.2242872,-76.497096,84.288,0.063,05:17:2023:11:14:19.506878
44.2242873,-76.4970962,84.285,0.064,05:17:2023:11:14:19.557554
44.2242875,-76.4970967,84.265,0.036,05:17:2023:11:14:19.598256
44.2242875,-76.4970967,84.265,0.036,05:17:2023:11:14:19.612851
44.2242877,-76.497097,84.254,0.054,05:17:2023:11:14:19.654729
44.2242878,-76.4970972,84.243,0.057,05:17:2023:11:14:19.711659
44.2242878,-76.4970974,84.238,0.058,05:17:2023:11:14:19.777087
44.2242879,-76.4970977,84.239,0.053,05:17:2023:11:14:19.827648
44.224288,-76.497098,84.239,0.04,05:17:2023:11:14:19.871538
44.2242881,-76.4970982,84.227,0.03,05:17:2023:11:14:19.928473
44.2242881,-76.4970984,84.23,0.041,05:17:2023:11:14:19.979224
44.2242882,-76.4970987,84.241,0.061,05:17:2023:11:14:20.029926
44.2242883,-76.4970991,84.24,0.079,05:17:2023:11:14:20.080545
44.2242883,-76.4970994,84.241,0.081,05:17:2023:11:14:20.131211
44.2242885,-76.4970996,84.215,0.057,05:17:2023:11:14:20.171966
44.2242885,-76.4970996,84.215,0.057,05:17:2023:11:14:20.186568
44.2242886,-76.4970998,84.203,0.056,05:17:2023:11:14:20.228945
44.2242887,-76.4971,84.186,0.054,05:17:2023:11:14:20.285873
44.2242888,-76.4971003,84.174,0.064,05:17:2023:11:14:20.342885
44.2242889,-76.4971006,84.171,0.065,05:17:2023:11:14:20.399725
44.224289,-76.4971015,84.167,0.071,05:17:2023:11:14:20.456703
44.224289,-76.4971017,84.178,0.057,05:17:2023:11:14:20.624037
44.2242891,-76.4971019,84.176,0.038,05:17:2023:11:14:20.674635
44.2242892,-76.4971021,84.159,0.03,05:17:2023:11:14:20.722135
44.2242892,-76.4971021,84.159,0.03,05:17:2023:11:14:20.743532
44.2242894,-76.4971023,84.137,0.032,05:17:2023:11:14:20.772777
44.2242895,-76.4971026,84.124,0.046,05:17:2023:11:14:20.816673
44.2242896,-76.4971029,84.108,0.058,05:17:2023:11:14:20.873652
44.2242897,-76.4971032,84.103,0.06,05:17:2023:11:14:20.921243
44.2242897,-76.4971032,84.103,0.06,05:17:2023:11:14:20.942721
44.2242898,-76.4971034,84.094,0.043,05:17:2023:11:14:20.971877
44.2242899,-76.4971036,84.085,0.033,05:17:2023:11:14:21.028778
44.2242899,-76.4971038,84.08,0.031,05:17:2023:11:14:21.065386
44.22429,-76.4971041,84.083,0.053,05:17:2023:11:14:21.122282
44.2242901,-76.4971044,84.085,0.06,05:17:2023:11:14:21.158877
44.2242901,-76.4971047,84.085,0.064,05:17:2023:11:14:21.215805
44.2242902,-76.497105,84.082,0.069,05:17:2023:11:14:21.259878
44.2242902,-76.4971053,84.083,0.07,05:17:2023:11:14:21.310434
44.2242903,-76.4971055,84.087,0.061,05:17:2023:11:14:21.361197
44.2242903,-76.4971057,84.091,0.053,05:17:2023:11:14:21.418112
44.2242905,-76.4971066,84.095,0.049,05:17:2023:11:14:21.458823
44.2242905,-76.4971066,84.095,0.049,05:17:2023:11:14:21.473550
44.2242906,-76.4971069,84.11,0.056,05:17:2023:11:14:21.632838
44.2242906,-76.4971069,84.11,0.056,05:17:2023:11:14:21.646926
44.2242906,-76.4971071,84.114,0.046,05:17:2023:11:14:21.682599
44.2242906,-76.4971074,84.121,0.045,05:17:2023:11:14:21.726338
44.2242907,-76.4971077,84.119,0.057,05:17:2023:11:14:21.788445
44.224291,-76.4971084,84.111,0.072,05:17:2023:11:14:21.843292
